stock_id,start_date,end_date,start_idx,end_idx,duration_weeks,avg_convergence,avg_price,ma20_slope_start,ma60_slope_start,ma20_slope_end,ma60_slope_end,start_price,end_price,period_price_change,return_20w,return_40w,max_return,is_profitable_20w,is_profitable_40w,future_max_price
600000.SH,20100319,20100409,111,114,4,0.09225057307166995,3.7743543675000004,-0.040435899059530385,0.23249646018946132,-0.051333112069919064,0.23974412059282757,3.6605906000000004,3.8520159800000005,0.05229357798165139,-0.4210918875783066,-0.47089043488339843,-0.03836094158674809,0,0,3.7042490200000002
600000.SH,20100423,20100528,116,121,6,0.06722042716035985,3.2824974883333335,-0.05967899263988642,0.2286832267351153,-0.04426968890944829,0.1899040541851507,3.4238276300000003,3.21225221,-0.06179499754781767,-0.27593615072958416,-0.3480937164644367,-0.050182958703606714,0,0,3.0510518900000005
600000.SH,20110527,20110610,173,175,3,0.0923425738886946,2.020023316666667,0.007103540612912952,-0.16907050596296078,0.008544558874070688,-0.17242190043446548,2.18840126,1.90166682,-0.1310246184011062,-0.06776180698151944,-0.08213552361396313,0.04106776180698162,0,0,1.9797640200000002
600000.SH,20120224,20120621,210,227,18,0.07655862729162763,1.7684677066666667,-0.08303430843655633,-0.06968951506886381,0.01935809673437333,-0.05659133395378575,1.8567609299999999,1.64785092,-0.11251314405888532,-0.5702642627404668,-0.4197709219957834,-0.3161994593540051,0,0,1.12680135
600000.SH,20130531,20130607,274,275,2,0.08287872445107466,1.629115905,0.31929425156516783,-0.20110881219791693,0.3895532041011974,-0.18504590268442914,0.9872477100000001,2.2709840999999997,1.3003184276821462,0.11443850267379681,0.057754010695187215,0.27379679144385044,1,1,2.89277226
600000.SH,20140613,20141121,328,351,24,0.047061150237562875,2.449803412916667,-0.04317520810349996,0.2686090427882966,0.06499815260336753,0.07254000804712775,2.36328078,2.73331201,0.15657522928782078,0.7238183503243747,1.809571571743103,2.120141179930644,1,1,8.528319360000001
600000.SH,20160722,20180511,433,525,93,0.05337696749708876,9.484210702903226,0.010749918026103845,0.25624788289591927,-0.044810492212810804,-0.0011688775437363758,8.898752940000001,8.417867249999999,-0.05403967199026458,-0.14280514342869924,-0.0171743917677009,0.027266418343672622,0,0,8.64739234
600000.SH,20190215,20190621,563,581,19,0.06171649059288505,8.325197108421053,0.0049335262812375755,-0.08730940420888057,0.1029636827168914,-0.054087581110013036,7.66898522,9.40097847,0.22584386334232634,0.0049627791563276865,-0.13516073502931858,0.06728449937615896,1,0,10.033518599999999
600000.SH,20200103,20200103,609,609,1,0.09739450988808658,10.033518599999999,0.09479749659053292,0.09003299588428196,0.09479749659053292,0.09003299588428196,10.033518599999999,10.033518599999999,0.0,-0.15317460317460313,-0.20625850038290647,-0.016666666666666587,0,0,9.86629329
600000.SH,20200207,20200410,613,622,10,0.08319071946493405,8.471156418000001,0.08397019494861914,0.08954657877406594,-0.029766193482890897,0.05768894602079584,8.64793746,8.130335310000001,-0.059852670349907725,0.016907912743884004,-0.03399322776516599,0.136141038197845,1,0,9.2372076
600000.SH,20200424,20200925,624,646,23,0.06862968450562561,8.445799956086956,-0.046224293280097584,0.05113570446671985,-0.034597137036834306,-0.0027672982379127976,8.01088866,7.7751825100000005,-0.029423221318369986,0.13188413245363168,0.022513377631311664,0.13188413245363168,1,1,8.800605710000001
600000.SH,20201127,20220304,655,720,66,0.05793396913153363,7.883178463787878,-0.026149993950976825,-0.025931031501565394,-0.0721819151382975,-0.028222263382159656,8.374536599999999,7.115808,-0.15030426877589845,-0.1258860863024973,-0.13431418188911226,-0.02976190476190477,0,0,6.904028
600000.SH,20220701,20220708,737,738,2,0.09837055235504749,6.7218972,-0.07690106997768509,-0.06290163217115541,-0.07957803004242628,-0.06447453902687054,6.7684888,6.6753056,-0.013767209011264133,-0.060502644253470524,-0.004030125602039792,-0.004030125602039792,0,0,6.64840328
600000.SH,20221230,20240524,762,832,71,0.04044173693912557,6.340017089436621,-0.08513966804441934,-0.08024484606641043,0.04314885633884131,0.01825834104885642,6.23716184,7.57466368,0.21444077840378756,0.27734879180800825,0.2760903200919411,0.3402723776113584,1,1,10.152112500000001
000596.SZ,20170609,20170721,258,264,7,0.09689707570295696,28.334621825714287,0.09255832397065633,0.22551418970030848,0.06876434130677579,0.20844915219440335,28.041049029999996,28.607397309999996,0.02019711457278529,0.39217694040548856,0.5547818963751794,0.5547818963751794,1,1,44.47826344
000596.SZ,20190125,20190222,341,344,4,0.07824795738905267,52.369871329999995,-0.1634747230322756,0.10990945640698291,-0.21461350625017872,0.09219774985684909,48.4124936,57.583377639999995,0.18943217665615136,0.7301522137665284,0.7686161075284922,0.8075138046035608,1,1,104.08275
000596.SZ,20210702,20210813,466,472,7,0.07268540605102872,196.2918975257143,-0.017659763314362673,0.20449277033750382,-0.03917765206190615,0.1831951566475327,214.230447,190.69776914,-0.10984749455337695,0.1181164031523814,0.09158549121347105,0.30167898575554375,1,1,248.22727872000002
000596.SZ,20210910,20211203,476,488,13,0.07048276883317085,222.80110098153847,-0.08036257721002402,0.14996938781761696,0.003222216959638902,0.056376535720164704,214.5571601,246.435024,0.14857515771155097,-0.2435984848484848,-0.0321057030432493,0.00727272727272734,0,0,248.22727872000002
000596.SZ,20220107,20220311,493,501,9,0.08235835991402436,203.38875800222223,0.07879597374996859,0.04959847058712258,0.07217834813244285,0.013630536125915813,213.22230371999999,182.5859496,-0.14368268978198054,0.3022442593249792,0.3732476997780993,0.40813199878332823,1,1,257.10511816
000596.SZ,20220610,20220624,514,516,3,0.07973562288184377,213.13348876999999,-0.15157296436226536,-0.04413508861775505,-0.13943224755499423,-0.046399289747767455,208.41495382000002,216.41810169,0.03840006546225073,0.02864956374527933,0.18387810912879288,0.2848895255458611,1,1,278.073352
000596.SZ,20220805,20220826,522,525,4,0.08901087671120841,234.45529209,-0.08944273303610321,-0.02581198562388109,-0.0027278022190601646,-0.005672453893030571,237.77150469999998,231.6651642,-0.02568154879494266,0.14266017842660164,0.05276779028134943,0.2135036496350365,1,1,281.12652225
000596.SZ,20221028,20221216,533,540,8,0.06909226232691643,222.94366595125,0.19030869344530055,0.029310816580361238,0.17523349833397783,0.036151947926342645,189.03351314,257.10511816,0.3601033694463772,0.012094416837181978,-0.00833656395228256,0.09343028354282364,1,0,281.12652225
000596.SZ,20230616,20231215,565,590,26,0.05776840164806819,251.66774935576925,0.0880950272788441,0.07494609336107382,0.007555656142501234,0.0440206411396384,253.66111499999997,216.29142993,-0.14732129940373392,0.1825505732371298,-0.08611285882213586,0.21871541764419453,1,0,263.59770036
000596.SZ,20240403,20240412,605,606,2,0.08840138725843731,248.53743657,-0.12259943130655894,-0.01834818928169993,-0.12431202782142231,-0.02096840614952372,255.631941,241.44293214,-0.05550561797752809,-0.34672870892513,-0.33023496589151385,0.09175985407248775,0,0,263.59770036
000596.SZ,20240426,20240628,608,617,10,0.08180622849725135,238.80281402900005,-0.12792880548775493,-0.024310363206127727,0.0019754567501663943,-0.032026908197760384,253.2383835,205.50366196000002,-0.1884971815104008,-0.11403799687307525,-0.17114175399388115,0.006301227081063143,0,0,206.79858720000001
000001.SZ,20140404,20140808,75,93,19,0.060037880206555844,3.694057567894737,,,-0.006767993807740108,0.09584131567265455,3.3296537299999995,4.1465308599999995,0.24533395849543793,0.5028462998102469,1.6047697496214948,1.710433427233676,1,1,11.23889585
000001.SZ,20140912,20141121,98,108,11,0.08215708750079792,4.117919296363636,0.09679746000659567,0.10344575790373746,0.15993758825181956,0.08957727073418996,4.07965133,4.2488172,0.04146576663452278,1.6451822521336055,0.8499089111200169,1.6451822521336055,1,1,11.23889585
000001.SZ,20151120,20160129,160,170,11,0.06854251398986018,7.654736345454546,-0.07985151072865504,0.22816061574199176,-0.18082319589478582,0.16821228508638783,8.331254750000001,6.638450000000001,-0.20318725099601598,-0.09825071967100744,-0.004038108293351782,0.08800000000000002,0,0,7.222633600000001
000001.SZ,20161118,20170721,210,245,36,0.048623723451534165,6.420510835555557,-0.07494266143260793,-0.1252539660253156,0.0076366112935640044,-0.027044239661181725,6.30923958,8.369999550000001,0.32662572785039196,0.24150596877869598,0.01101928374655639,0.35904499540863166,1,1,11.375206
000001.SZ,20180608,20180622,290,292,3,0.09340078465252048,7.721817766666667,-0.07666733426797523,0.107401017694017,-0.12789649088414023,0.09379189012029805,7.778181399999999,7.57066075,-0.026679841897233113,0.04786840963650377,0.49564938701024225,0.49564938701024225,1,1,11.323054110000001
000001.SZ,20190125,20190315,322,328,7,0.06913652113359113,9.03230725,0.0649735243056452,-0.026148398826928407,0.12543158367909352,-0.03985900763629475,8.455777000000001,9.6088375,0.1363636363636362,0.2579392377069547,0.44073894786960444,0.46239768130119785,1,1,14.051941679999999
000001.SZ,20200508,20200619,387,393,7,0.0827785457664779,11.29429832,-0.021538390163757894,0.1401763005924492,-0.13197106941937975,0.08836957615133849,12.097719,10.8217344,-0.10547315572464522,0.3421874999999999,0.7850722708552149,1.0698535680195587,1,1,22.399405559999998
000001.SZ,20200703,20201030,395,412,18,0.07191297897241511,12.7944464,-0.14472978035183692,0.07493442143313311,0.057830056826873116,0.04643879535486146,12.047634,15.006701999999999,0.24561403508771917,0.26570920645988716,0.22083048094111563,0.5062433384763687,1,1,22.603744919999997
000001.SZ,20211008,20211126,461,468,8,0.0670707209030198,17.210716129999998,-0.06612424020421918,0.15807634024878528,-0.14973224663641857,0.10918118523169963,17.16926672,16.19290284,-0.05686695278969963,-0.12855517633674624,-0.32183737353913483,0.045506257110352576,0,0,16.929781239999997
000001.SZ,20230317,20230331,533,535,3,0.08434765285307445,11.103825899999999,-0.007179991732310509,-0.12582626994313623,0.04193957361282422,-0.1193190120205965,11.14754175,10.95519201,-0.017254901960784396,-0.0937789733910833,-0.2600136407832801,0.030327214684756704,0,0,11.28743247
000001.SZ,20230428,20230526,539,543,5,0.08890187332508763,10.932459768,0.1076640931610203,-0.11238300564580667,0.08805854216916746,-0.10136020035428832,10.97267835,10.5792357,-0.035856573705179355,-0.12675447338790274,-0.13427524825824616,0.02783923228026761,0,0,10.8737535
000001.SZ,20230804,20231013,553,562,10,0.08863462938489722,10.098446035,-0.0762342853974395,-0.10355312283300486,-0.13021211219561,-0.09216095035685969,10.8737535,9.724495,-0.10569105691056913,-0.03636363636363627,-0.02037403896037769,0.038181818181818296,0,0,10.0957939
000001.SZ,20240430,20241011,590,613,24,0.04004961626248494,9.786492589166668,-0.08717503540914716,-0.07616315793009396,0.07567396084581568,-0.028987230759662762,9.53884555,11.367814000000001,0.19173897306681956,-0.004266211604095706,0.08640060437301302,0.1356624941259594,0,1,12.91
600900.SH,20100326,20100716,62,78,17,0.07322462445595124,0.28077273823529414,,,,,0.27980225,0.27623505,-0.01274900398406372,18.406366063973415,20.08605153473464,20.206029068360444,1,1,5.8578485
600900.SH,20180921,20190712,190,230,41,0.06861037948896793,10.784335436097564,0.1124018487473905,0.17687401067082031,0.10722263588979926,0.06190650720591137,10.756854480000001,12.069150960000002,0.12199630314232905,0.07630898752135548,0.05337026540929073,0.14995435851272151,1,1,13.878972749999999
600900.SH,20200117,20200904,257,289,33,0.0516824724728054,13.196979595757574,0.08389766231650429,0.07913601780235757,0.06191620547565049,0.06255826067868434,12.924565699999999,15.56930076,0.20462854392082222,-0.007447648535244914,0.012726179746559041,0.07526504742015144,0,1,16.74112492
600900.SH,20210122,20210305,309,315,7,0.08710396449789722,15.439884977142857,0.12020592456858754,0.04841305266346905,0.06708791840715285,0.05072822748201351,14.84871821,15.8616662,0.06821787414066637,-0.01513675782686687,0.17665239985948009,0.17665239985948009,0,1,18.6636676
600900.SH,20210507,20211015,324,347,24,0.05889417646343815,16.21507060125,0.0347335552659873,0.06554141488645127,0.03988611978359538,0.0684427809761362,15.516164560000002,17.142619800000002,0.10482327856930129,0.06570743405275763,0.22594071706589428,0.25920066021647387,1,1,21.58599817
600900.SH,20211029,20220107,349,357,9,0.08025365350324881,17.42673143111111,0.04268938419363724,0.06504384857109147,0.08205413600063562,0.056320440319740685,17.471495,18.219686080000002,0.042823529411764795,0.08393501805054143,-0.015224357806279063,0.18476235403941696,1,0,21.58599817
600900.SH,20220408,20220422,369,371,3,0.09437501367444934,19.26386484,0.0994431677863527,0.06120862446909266,0.11071287000330936,0.0679931547940148,19.0747616,19.47763372,0.021120689655172487,0.07302671569080099,-0.0504674075984215,0.1082454101103201,1,0,21.58599817
600900.SH,20220513,20220602,374,377,4,0.0962771029755605,19.35636099,0.11820348394388393,0.07111000134958424,0.09925730713943437,0.06865246715011442,19.09942724,19.66673696,0.029702970297029743,-0.0876827662620043,-0.03740113123473639,0.09758920424387464,0,0,21.58599817
600900.SH,20221028,20240208,397,462,66,0.04730730700035668,19.830618019999996,0.08473105567341495,0.08871737104473935,0.061794066700505454,0.016299652699640767,18.423377719999998,22.63230816,0.22845595981191247,0.23913308009676718,0.17001811449354173,0.309632281889184,1,1,29.64000138
300015.SZ,20110722,20110826,89,94,6,0.08242196298226755,0.4398533783333333,-0.12465248765251312,-0.11118108961278442,-0.0755791476247641,-0.10011210446645882,0.41354991999999996,0.46393345,0.12183179723502321,-0.07336412151354915,-0.2790903091811984,0.11003692447699132,0,0,0.51498326
300015.SZ,20110909,20111104,96,103,8,0.07672665366919086,0.461513195,-0.04575832462602573,-0.0907401091670561,0.08366667554240718,-0.0040162923678438295,0.46680678,0.51265214,0.09821057012068261,-0.23380068207654428,-0.32381146404655614,0.004547176960970103,0,0,0.51498326
300015.SZ,20120113,20120511,113,129,17,0.08034755644854254,0.4127609199999999,0.1690166116199591,0.029015293297543803,-0.09667121189527114,-0.021446570959973488,0.4147451,0.34915539999999995,-0.15814460496338603,-0.17942583732057427,-0.0822966507177033,0.04593301435406703,0,0,0.36519315999999996
300015.SZ,20130426,20130531,177,182,6,0.06318036196546749,0.3423894699999999,-0.01595672384266205,-0.1393584080329788,0.10676813098120586,-0.12303667244883702,0.31540927999999996,0.3753838199999999,0.19014830508474567,0.592150189105114,0.9684576708713769,1.190182411165191,1,1,0.82215904
300015.SZ,20160415,20160422,331,332,2,0.09388267745130671,3.2037306,-0.015429044242905837,0.2815279072970089,-0.014719963646396179,0.27517324824977474,3.2416356,3.1658256000000002,-0.023386342376052298,0.09733396242673611,-0.03002665086794436,0.2072261624266351,1,0,3.82186749
300015.SZ,20160513,20160701,335,342,8,0.08522377011892533,3.3602782499999995,-0.014391662310507229,0.25353688621862136,0.00938361575544546,0.2216425097973876,3.178966,3.6318044,0.14244833068362484,-0.08498804340894582,-0.11959515220588415,0.05233296429730626,0,0,3.82186749
300015.SZ,20160930,20171013,355,407,53,0.059416928878691835,3.297959422641508,0.1553445377148148,0.11563472493588224,0.1037251484795386,0.009306680664630192,3.51519304,3.95622852,0.1254655078629763,0.506228765571914,1.141061533017815,1.1448735120083506,1,1,8.48560976
300015.SZ,20190111,20190308,471,478,8,0.068487109581577,7.307751262499999,-0.051138849860169006,0.218231523429269,-0.09876258766160952,0.1791523640137087,6.5074815,7.6961313,0.1826589595375723,0.30747600421006305,0.6745998083478641,0.9378125474548491,1,1,14.9136598
300015.SZ,20221014,20221021,663,664,2,0.08134492056644009,22.91101725,0.12831355509436188,-0.14286415065544725,0.15136540925486489,-0.14334180081166878,22.69137444,23.13066006,0.019359145527369812,-0.0013097576948265675,-0.20973939080923923,0.10543549443352969,0,0,25.569452639999998
300015.SZ,20221104,20221118,666,668,3,0.08714807715831434,20.87111621,0.14901170424277566,-0.14493485318330235,0.10842632675390457,-0.14460377185420517,20.82062361,21.29020479,0.022553655874863698,0.006403415154749155,-0.15205838562532678,0.20099608680184974,1,0,25.569452639999998
300015.SZ,20221202,20230120,670,677,8,0.06096009802901951,23.265096607500002,0.054906697084354895,-0.14948795894194541,-0.0171170178094499,-0.11860146347819275,21.146300880000002,25.569452639999998,0.20916905444126055,-0.24661693853138342,-0.3290001654880947,-0.01806872037914688,0,0,25.10744535
300015.SZ,20230331,20230616,686,697,12,0.07156676681991618,21.79682124249999,0.015591469933030205,-0.053761107787546426,0.026491253774607797,0.013831170726201365,23.53207623,20.11997092,-0.1449980561277487,-0.14726027397260277,-0.398238747553816,-0.008317025440313194,0,0,19.95263261
002007.SZ,20090327,20090508,62,68,7,0.056666826149353464,3.555374152857143,,,,,3.6916009,2.3761818200000002,-0.35632754342431755,1.0046260601387815,1.4996144949884347,1.4996144949884347,1,1,5.93953852
002007.SZ,20090807,20090814,81,82,2,0.0880869824914209,3.0160287749999997,-0.08656621979673343,-0.09472980345986132,-0.10717447916666646,-0.09392679829119038,3.0045783999999998,3.02747915,0.007621951219512278,0.6777609682299546,3.3812456313695836,3.3812456313695836,1,1,13.2641298
002007.SZ,20090828,20090904,84,85,2,0.06501333048363467,3.7071734100000002,-0.13794509723956885,-0.08955776973714337,-0.14740824820279974,-0.08633824064052673,3.66412,3.75022682,0.023499999999999976,0.36785539814362495,2.175629400997137,2.536887350189661,1,1,13.2641298
002007.SZ,20110408,20110415,167,168,2,0.0943247487848275,10.311957719999999,-0.08318751382771163,0.25369673414547,-0.10719761075161782,0.2407256280347694,10.371310829999999,10.252604609999999,-0.011445633242100024,-0.40774444826659506,-0.4068154199501505,-0.034734457588723885,0,0,9.896485949999999
002007.SZ,20120817,20121102,235,245,11,0.06903012925691775,5.4351665,-0.04917463482445954,-0.20786927396688676,-0.037761364221041954,-0.14556128937531315,5.5821213,5.1347736,-0.08013937282229963,0.10058922558922556,0.09785130545969943,0.136386488393568,1,1,5.835087339999999
002007.SZ,20130301,20140117,261,307,47,0.06131445560738382,5.482352896595746,-0.12596151078273435,-0.06357606503073371,0.05271794454185939,0.013491754168447345,5.4070722,5.7299692,0.05971753068139172,-0.0715827338129497,0.3541328913251402,0.3541328913251402,0,1,7.759139760000001
002007.SZ,20140207,20140214,310,311,2,0.09946112125059801,6.05459875,0.06002123946391184,0.032755734646695234,0.05731190500033417,0.03709206164089991,6.1318915,5.977306,-0.025210084033613526,-0.013175420498799854,0.3921541912025252,0.3921541912025252,0,1,8.3213316
002007.SZ,20140228,20140930,313,344,32,0.06844448086959098,5.696343841250001,0.050086091763901434,0.043175544066227575,0.04428963806763384,0.033808671246459227,5.6063008,6.480822600000001,0.15598909712443562,0.2227194492254734,1.0575077922978477,1.8135222834212434,1,1,18.2339388
002007.SZ,20151204,20160527,405,429,25,0.06530628472417921,12.29635038,-0.03679950002206313,0.21884197941892114,0.10112275261933928,0.13436817865713285,11.4821943,14.3069325,0.2460103118094771,0.1177091001163246,0.10317733588244711,0.19717002369305917,1,1,17.12783072
002007.SZ,20160617,20160715,432,436,5,0.08901594923291666,13.901322526000001,0.1392971140520049,0.13497765812781662,0.12395707842824205,0.11464721166794188,13.23514192,14.78779393,0.11731283422459887,0.046963804965599744,0.06939874364343401,0.15824110080765774,1,1,17.12783072
002007.SZ,20170203,20170721,464,488,25,0.05898667283840904,15.622831660399997,0.054204789502928716,0.10392067003353953,-0.0016939875227495542,0.07558005119769645,15.21245089,13.009304700000001,-0.14482519654004275,-0.03738977072310416,0.17495590828924157,0.17495590828924157,0,1,15.28535942
002007.SZ,20180413,20180518,525,530,6,0.07906291487757679,14.366065813333336,-0.03137973137973128,-0.06599664450622077,0.010406194331269712,-0.0561417017410748,14.1335656,16.17100168,0.1441558441558441,0.010449940167219146,0.2568523980265892,0.2568523980265892,1,1,20.324562240000002
002007.SZ,20180817,20180831,543,545,3,0.09523857369381478,14.946425946666665,0.1794897866228218,-0.01990645936025651,0.18746718639280324,-0.01970528737085382,14.143749999999999,15.73052784,0.11218933026955381,0.012621074258878762,0.3773031890835774,0.3773031890835774,1,1,21.66570616
002007.SZ,20190125,20190301,565,569,5,0.08851770097019447,16.472037311999998,0.06954747781671299,0.07380940670703669,0.04076150936197203,0.07706668882211157,15.555077279999999,17.928276959999998,0.1525675274562184,0.22867936774667058,0.34362034085845594,0.47837872312744556,1,1,26.5047832
002007.SZ,20210226,20210312,672,674,3,0.08380572389283684,40.259735506666665,-0.09076102175334595,0.19991279827586947,-0.14344264790659858,0.18077388949441803,41.60842692,38.8559293,-0.06615240766713416,-0.06446916198192701,-0.2892769469806503,0.08410513141426794,0,0,42.123912340000004
002007.SZ,20210423,20210423,680,680,1,0.09384932733118159,42.123912340000004,-0.15598592315056725,0.1486770562927048,-0.15598592315056725,0.1486770562927048,42.123912340000004,42.123912340000004,0.0,-0.34810974635125747,-0.4095347578534061,-0.028399907642576997,0,0,40.927597119999994
002007.SZ,20230113,20230120,768,769,2,0.08872334293678928,22.261977639999998,0.030941931535372086,-0.16215492055951153,0.039031530350648165,-0.15709020497240392,22.19943048,22.3245248,0.005635023840485423,-0.040573800701907886,0.013287186296570115,0.058620689655172475,0,1,23.63320384
002007.SZ,20230210,20230421,771,781,11,0.06278205486504031,21.695554058181816,0.04092495291534921,-0.1478316169940596,0.1250881967543595,-0.0955175516859697,21.44886456,22.69980776,0.058322117541498346,-0.07193901716108632,-0.18261728750428846,0.05252020513146414,0,0,23.89200632
002007.SZ,20230519,20240126,785,820,36,0.058848017182815085,21.49434131444444,0.1383576486002972,-0.08354355640325728,-0.00534864755423423,0.036293923955422525,21.39112872,18.4273453,-0.13855198848057804,-0.1535709188669732,-0.09192472233100207,0.08594164456233414,0,0,20.011021659999997
300750.SZ,20190823,20191206,60,75,16,0.047246837009341625,27.605683425000002,,,,,27.0906315,34.092405,0.25845737483085246,0.8049216134796007,1.6081987909037219,1.8897208222769848,1,1,98.51753260999999
300750.SZ,20220805,20220805,212,212,1,0.09948175763180535,267.71892075,-0.1874745734114323,0.08074410248077471,-0.1874745734114323,0.08074410248077471,267.71892075,267.71892075,0.0,-0.18462272547466183,-0.19185056463738934,0.05211114407198649,0,0,281.67006
300750.SZ,20220819,20220819,214,214,1,0.09784117084364578,281.67006,-0.16838550242790465,0.0757535884727335,-0.16838550242790465,0.0757535884727335,281.67006,281.67006,0.0,-0.15927568588581975,-0.22293410737371233,-0.047406015037593986,0,0,268.3172049
300750.SZ,20230512,20230928,250,270,21,0.06529208098904922,214.13542836761908,-0.05644921874394022,-0.12226355335493001,-0.013293456546083817,-0.053544487156376865,225.48200433999997,192.29093118,-0.14720054160043652,-0.22178988326848242,-0.051176855401403036,0.02298125966150406,0,0,196.710019
300750.SZ,20240614,20240930,305,321,17,0.05142882832924904,181.83343894705882,0.01533882917513388,-0.06603463766687209,0.09877775641584166,-0.05147488045471892,178.72096026,242.71112839999998,0.35804512267004523,0.06580104754685824,0.11253385775944504,0.11376453680563933,1,1,270.32304750000003
600036.SH,20090724,20090807,79,81,3,0.08574712730146515,0.76814976,,,0.3157721090853934,-0.22254611420798381,0.786708,0.72538512,-0.07794871794871791,0.003893214682981099,5.543849838000536,6.016810187669688,1,1,5.0898897
600036.SH,20090821,20090828,83,84,2,0.08559285983982076,0.62089416,0.2740333904357065,-0.2103891891713516,0.25815471723491973,-0.20814995729139874,0.6551865599999999,0.58660176,-0.10467980295566488,0.14649243466299874,7.206280867619627,7.676908333858392,1,1,5.0898897
600036.SH,20091030,20091113,93,95,3,0.07965853653159558,0.7391020799999999,0.05895874849935944,-0.17651646661908346,-0.014556242260633687,-0.16962798215454036,0.71691288,0.7407158399999999,0.03320202588632517,5.618285225276133,5.632759331837699,5.871582090103542,1,1,5.0898897
600036.SH,20091211,20100305,99,110,12,0.06602656040890506,0.6642975799999998,-0.06307842615326377,-0.12011065239563579,-0.043354314710740395,0.010322507117706629,0.71086128,0.65034528,-0.08513053348467652,6.480248799529996,5.977444197027154,6.826442132400807,1,1,5.0898897
600036.SH,20160722,20160902,165,171,7,0.08678518623693328,5.086903894285713,0.023116043015326347,0.44262578981859885,0.1149095432796774,0.3955707228427406,4.8585255599999995,5.313656760000001,0.09367681498829065,0.001070663811563061,1.0022398210004064,1.0022398210004064,1,1,10.639215160000001
