stock_id,start_date,end_date,start_idx,end_idx,duration_weeks,avg_convergence,avg_price,ma20_slope_start,ma60_slope_start,ma20_slope_end,ma60_slope_end,start_price,end_price,period_price_change,return_20w,return_40w,max_return,is_profitable_20w,is_profitable_40w,future_max_price
600036.SH,20160923,20161209,174,184,11,0.08763585832260848,5.187461290909092,0.12189127693589691,0.3192139496024313,0.11915510481535754,0.12967979937624363,5.11453686,5.4615744,0.06785317018909892,-0.020833333333333183,1.195003221049227,1.3286488892287176,0,1,12.71808916
600036.SH,20161223,20170217,186,194,9,0.08569267208214029,5.233692736666667,0.1090180023379212,0.09460727555570467,0.06061386778865021,0.03415656038852759,5.0064432000000005,5.41037214,0.08068181818181802,1.1500286226152274,1.4352190753370249,1.5692756653888877,1,1,13.90073748
600036.SH,20170317,20170519,198,207,10,0.08020813332471909,5.463565599000001,0.057265649588173435,0.03749026610555751,0.044323462289312276,0.0661223184596309,5.35063617,5.839902210000001,0.09144072301967064,1.1176708094226802,1.4641556112632232,1.7291611103878397,1,1,15.938034
600036.SH,20180706,20180727,265,268,4,0.07756619114074496,15.07932967,-0.0074510070767553034,0.2802702250891373,-0.0117140202848364,0.27156745418808215,11.93735648,16.63394294,0.3934360566234846,-0.0471855496217063,0.27041926717105846,0.36116350054041957,0,1,22.641516
600036.SH,20200327,20201030,352,383,32,0.0626728437610203,27.289956859374996,0.050280651905840607,0.14161620487264884,0.11501470429211655,0.06548428664504156,24.573668879999996,30.74721369,0.25122601106685066,0.3681549171943846,0.42370361689836744,0.5511058654238663,1,1,47.6921835
600036.SH,20211015,20211022,433,434,2,0.09512249764457698,46.015839400000004,0.014189362454038337,0.16939010632098633,0.007552349567600491,0.16455508582099523,45.59673603,46.43494277,0.018383042581129175,-0.16780254190458654,-0.3810291040442689,-0.005894271504881284,0,0,46.161242609999995
600036.SH,20211119,20220415,438,458,21,0.05511752579892533,42.14860276428573,-0.0002727813647762087,0.15185269184178438,-0.03735169315244044,0.054772288266720884,44.75852929,40.054307789999996,-0.10510223581119824,-0.27971316715145256,-0.20330012923186752,-0.09246209694640177,0,0,36.3508025
600036.SH,20230324,20230324,505,505,1,0.09605320713935447,28.79205307,0.018011057331859696,-0.12377632092598026,0.018011057331859696,-0.12377632092598026,28.79205307,28.79205307,0.0,-0.030765413909401435,-0.13231006627899355,0.0671309275966127,0,0,30.724890300000002
600036.SH,20230505,20231201,511,540,30,0.05771800140045237,27.916143876,0.09961541361888242,-0.12461575117580381,-0.016028978740208238,-0.036882597383388865,29.00947781,24.737475780000004,-0.1472622864147997,0.21408351026185413,0.17470180298242197,0.3039631988676573,1,1,32.25675805
600036.SH,20240223,20240930,551,583,33,0.07735897679544604,30.00700568606061,-0.06848353924817972,-0.01646030303158783,0.09939829456365189,0.029836324739593405,28.842881350000003,35.3236881,0.22469345802720903,0.11805370911991496,0.2753481423702187,0.2920508150449897,1,1,45.64
600809.SH,20220107,20220401,329,340,12,0.07214808741083421,266.63084103500006,0.0013317026958556257,0.28357978833886144,-0.06126341129771643,0.1437487368600807,281.04679500000003,246.56854581000002,-0.12267796610169496,0.1133128867196605,0.15005729489320532,0.21116863900443317,1,1,298.63609004999995
600809.SH,20220624,20221111,352,371,20,0.059704173183812936,270.3013988855,-0.1179494645572486,0.02681172974854901,0.04597456722084779,-0.03119712754966981,288.4778628,256.85669536,-0.10961384396390508,-0.09375000000000008,-0.0815426941884643,0.14183551847437417,0,0,293.28809792
600809.SH,20221202,20230428,374,394,21,0.05375880541491801,263.1336044295238,0.008491694668950158,-0.04307386000636531,0.0006460616553333386,-0.03426359523346281,250.64766693,237.70342122,-0.05164319248826298,-0.019046462717125883,-0.07022283783013362,0.017673084251117847,0,0,241.90437381
600809.SH,20231117,20231229,422,428,7,0.08085081983532118,218.3212973442857,-0.07321922846865378,-0.060854493443223724,0.029976486824014152,-0.06637849341136766,223.39683846,218.42678421,-0.022247648105771695,0.04598448402895158,-0.15281762202710583,0.17158583625883062,1,0,255.90572663999998
600809.SH,20240301,20240517,436,447,12,0.0706023441142834,236.60298261,0.012203885698753808,-0.06508234325992013,0.0008048502260339999,-0.056353413521025256,224.362449,249.70499228999998,0.11295358649789021,-0.22662161557538946,-0.20121678012607414,-0.04409144330287751,0,0,238.69513877999998
600809.SH,20240531,20240628,449,453,5,0.07815329887267396,216.35033192400002,0.013951221579471547,-0.0560845848967427,0.05680625073913101,-0.0500082530848824,228.47102718,200.79297696,-0.12114468325208669,-0.038038114059743805,0.07778435509281469,0.0907702227236304,0,1,219.0190002
000725.SZ,20090619,20090619,74,74,1,0.09999999999999999,3.9062797799999998,,,,,3.9062797799999998,3.9062797799999998,0.0,-0.001964636542239647,0.013752455795677871,0.09037328094302546,0,1,4.2593030999999995
000725.SZ,20100226,20100507,109,119,11,0.06229795421620656,3.654419269090909,0.015083571137382519,0.14008414212521364,0.00940374082876929,0.15516342490475207,3.74511696,3.12348894,-0.16598360655737698,-0.257985257985258,-0.24570024570024582,-0.004914004914005101,0,0,3.1081400999999995
000725.SZ,20110415,20110624,168,178,11,0.0727265338189897,2.3797678745454545,0.013629160063391245,-0.14352663107706068,-0.030237580993520533,-0.15707974279340364,2.50953534,2.0183724599999997,-0.19571865443425082,-0.2129277566539924,-0.285171102661597,0.030418250950570408,0,0,2.07976782
000725.SZ,20120914,20121109,240,247,8,0.06806628252484122,1.5722967975000002,-0.0054570259208730175,-0.17816769540190022,0.030548796972154565,-0.13874813710879294,1.58093052,1.71907008,0.08737864077669914,0.07589285714285707,-0.05803571428571443,0.21874999999999994,1,0,2.09511666
000725.SZ,20130809,20130816,285,286,2,0.09240550481988845,1.66918635,0.048256196534327896,0.092161282243927,0.03863785199738056,0.08881879306051291,1.65767472,1.68069798,0.013888888888888883,-0.04109589041095889,-0.013698630136986295,0.10045662100456622,0,0,1.84953522
000725.SZ,20130830,20141010,288,346,59,0.053535997615302484,1.698778393220339,0.01622323166774815,0.08134089228493972,0.034747292418772426,-0.012792859799182184,1.6193026199999998,2.04907014,0.26540284360189587,0.17977528089887632,0.5730337078651685,0.9700374531835203,1,1,4.036744919999999
000725.SZ,20161118,20161202,454,456,3,0.0900956285646017,2.11194876,-0.06562648130600378,-0.18737948620938832,-0.03387055722953744,-0.1700172749344849,2.02956778,2.22428646,0.09594095940959423,0.35690235690235683,0.48960899577656003,0.5555552273604183,1,1,3.46000043
000725.SZ,20161230,20170113,460,462,3,0.09202318438173825,2.2817035066666667,0.031071374711521577,-0.12863710345706025,0.07712292470612493,-0.1005642708130347,2.1419054799999997,2.38904842,0.11538461538461552,0.2695924764890281,1.1706075048910058,1.1706075048910058,1,1,5.18568643
000725.SZ,20190517,20190719,581,590,10,0.07557424771224353,3.03982453,0.14331440377068214,-0.17906420732059067,0.2707530384898006,-0.14528456475660334,2.87013668,3.47938916,0.21227298485311172,0.019851116625310198,-0.0037144106064872216,0.3808621511024076,1,0,4.804556799999999
000725.SZ,20191122,20191213,608,611,4,0.09320792341740544,3.3952103900000004,0.02727039299517073,0.009516447461758186,0.031197810487299044,0.030174481235580204,3.1513078,3.5484589200000003,0.12602739726027404,-0.005391151604483043,0.259415397149363,0.4415304545782934,0,1,5.1152116
000725.SZ,20200605,20200624,635,638,4,0.08582512133359568,4.06142208,0.10945534426413413,0.11484058820576402,0.06138230277655191,0.09528795556832638,3.8975283199999997,4.06815744,0.04377880184331811,0.20591945428739344,0.5063100065271808,0.62480943215413,1,1,6.609980579999999
000725.SZ,20210903,20211008,700,705,6,0.07616245266611561,5.1708212133333324,0.03288365222628597,0.14515046831739017,-0.08055907034623945,0.11410543875114218,5.48496588,5.00432454,-0.08762886597938145,-0.1638418079096044,-0.2517700240920026,-0.02824858757062143,0,0,4.86295944
000725.SZ,20230210,20230407,772,780,9,0.09194652373145469,4.0855621555555555,-0.053313507000715715,-0.12616456645607768,0.06022465827581542,-0.08452109298998814,3.92727336,4.302674489999999,0.09558823529411747,-0.08922229438741472,-0.14614590098820127,-0.004975356618250633,0,0,4.28126715
000725.SZ,20230505,20230728,784,796,13,0.0794374405198171,3.962143578461539,0.10622509275800454,-0.06944731629505899,0.11525865808713796,-0.015453797943610757,3.84064233,4.114719,0.07136219581269884,-0.07142857142857147,0.007142857142857243,0.05000000000000005,0,1,4.32045495
001979.SZ,20170310,20170407,60,64,5,0.08982600116246912,11.83817853,,,,,11.75823585,12.117977910000002,0.030594900849858536,0.24026641256684692,0.7121854821073854,0.7121854821073854,1,1,20.74822585
001979.SZ,20180713,20180713,129,129,1,0.09448016424507592,15.2598385,0.06630839044873268,0.136599220494858,0.06630839044873268,0.136599220494858,15.2598385,15.2598385,0.0,-0.029616094560895923,0.10140400240802036,0.247561879504819,0,1,19.0375928
001979.SZ,20190222,20190315,159,162,4,0.08673837365836794,16.7773765,-0.08918253481516816,-0.01120454675887381,-0.015212029954176047,-0.004886177981040703,16.6877644,17.0063852,0.019093078758949972,-0.015619939033252274,0.006277806761662792,0.11943793911007015,0,1,19.0375928
001979.SZ,20190510,20190719,170,180,11,0.0848673204461225,17.237998310909095,0.13175593527832588,-0.007911404143644371,0.19049917375795009,-0.010429689557134206,16.807247200000003,18.5248095,0.1021917676084396,-0.10799438990182328,-0.22231669264939002,-0.015895278167368,0,0,18.2303525
001979.SZ,20190816,20200320,184,214,31,0.06307902231543831,16.39308734451613,0.1356405985805055,-0.016594849082010227,-0.07156361489102758,0.035739254859303335,16.8273515,14.64856008,-0.12947916491790165,0.0390727168318376,-0.22779941453467423,0.1717827626918537,1,0,17.1649302
001979.SZ,20200710,20200918,229,239,11,0.0810598241268346,15.17347348,-0.09883872294846537,-0.027949093150027773,-0.05252983883982479,-0.05152222508269959,17.1649302,14.22457608,-0.1713000918582238,-0.2940725035652522,-0.3216384329676276,-0.038148843026891706,0,0,13.681924960000002
001979.SZ,20211203,20220107,302,307,6,0.08266865973472724,11.273097524999999,-0.047534247395429864,-0.14050539805888151,0.07789868721773481,-0.11887205124563612,10.74826305,12.2490294,0.13962873284907176,-0.12464589235127478,0.06815619203265218,0.2647588534647489,0,1,15.492068380000001
001979.SZ,20220729,20220826,335,339,5,0.08890879374019466,12.328428564000001,0.08395719829106717,0.05225419716782484,0.005793524684471066,0.05477334126708252,11.8846815,13.85184327,0.16552078152031258,-0.007529089664613255,-0.12619086109541292,0.11841204654346346,0,0,15.492068380000001
001979.SZ,20230210,20231013,359,393,35,0.05193672258833204,12.972117524571429,0.16663741495154985,0.1338320705957018,-0.053956295639696915,0.012837983246048996,14.041464670000002,11.729817460000001,-0.1646300627696555,-0.2313982011447261,-0.29746101948290693,-0.03679476696647599,0,0,11.29822156
001979.SZ,20240927,20240930,442,443,2,0.06792176296270039,11.4850445,0.0626534729164754,-0.11226175132275847,0.056931495525621295,-0.11106217275130903,10.981014,11.989075,0.09180035650623883,-0.19836734693877545,-0.2651643266890898,-0.01959183673469386,0,0,11.754187
300059.SZ,20161230,20170106,338,339,2,0.09019352071254255,4.540462,0.01821086062071934,0.07131518375841957,-0.0048656088833835915,0.08152894941333866,4.52176598,4.55915802,0.008269344359125878,-0.1717058909925652,-0.0904470295153314,0.04270824769526189,0,0,4.75387167
300059.SZ,20170310,20170317,348,349,2,0.09510357704402514,4.260021699999999,-0.12414284660948209,0.0568822043813246,-0.1263040515425597,0.05221813103321828,4.273376,4.2466674,-0.006250000000000019,-0.059439307632144556,-0.04257812608540973,0.11943583573321516,0,0,4.75387167
300059.SZ,20171013,20180323,378,401,24,0.05555968430496461,4.265357134166667,-0.006924172701785117,-0.07581287479334461,0.05977655776097037,-0.05800323811783305,4.36783363,4.5141545,0.033499643620812605,0.04394391242036583,0.06848818311380361,0.2606174954800504,1,1,5.690622139999999
300059.SZ,20180921,20180921,427,427,1,0.09314663802407236,4.2746965800000005,0.07016223611520198,0.0944261735419383,0.07016223611520198,0.0944261735419383,4.2746965800000005,4.2746965800000005,0.0,0.8627450980392154,0.5956100140328553,0.8627450980392154,1,1,7.9626700999999995
300059.SZ,20181026,20190222,431,447,17,0.05074926375098997,4.97952623,-0.033303843741552694,0.07923496971312553,-0.01264228645245152,0.04799508807204308,4.6099669,6.42347454,0.39338842975206617,0.06184723353787895,0.02810360948359892,0.23962040332147086,1,1,7.9626700999999995
300059.SZ,20191206,20200103,488,492,5,0.08976620667139339,6.997839102,0.029612667176677855,0.11629471599609476,0.08496960609414783,0.13195149995856123,6.60399736,7.378768,0.11731843575418992,0.1706250867353464,0.9185456040900053,1.0510691988147614,1,1,15.134363769999998
300059.SZ,20200214,20200221,497,498,2,0.08536653687259313,7.7938237,0.08013950626413022,0.12653561871596555,0.08426299544832334,0.13096265755409062,7.0559469,8.5317005,0.2091503267973855,0.6230538050415624,0.8680927723611488,0.8680927723611488,1,1,15.938008039999998
300059.SZ,20230317,20230519,655,664,10,0.049585276373118374,16.642359472000003,-0.09620281946339253,-0.11947858897096891,0.05735507346595306,-0.09440574131382615,16.78062975,15.602983259999998,-0.07017892102648894,-0.04796080131153053,-0.13069148034194578,0.07931716642756952,0,0,16.84056768
300059.SZ,20230818,20231215,677,693,17,0.06736336533760981,15.13151173411765,-0.07344174107207536,-0.06152494943996222,-0.018399475265760606,-0.06420189210636906,15.95683506,14.08014444,-0.11761045426260111,-0.07621946312931435,0.43434608828487276,0.43434608828487276,0,1,20.1958001
300059.SZ,20240930,20240930,734,734,1,0.09877062568073271,20.1958001,-0.10222228294900564,-0.08795059245190721,-0.10222228294900564,-0.08795059245190721,20.1958001,20.1958001,0.0,0.14433497536945802,0.1645985741362136,0.39113300492610825,1,1,28.095044079999997
000661.SZ,20110520,20110520,173,173,1,0.09085685483870952,15.551832000000001,-0.0980735551663748,0.16778871051268748,-0.0980735551663748,0.16778871051268748,15.551832000000001,15.551832000000001,0.0,-0.30645161290322587,-0.24697580645161282,0.08749999999999998,0,0,16.9126173
000661.SZ,20110603,20110909,175,189,15,0.0727286631974331,15.09907302,-0.1215122609869766,0.14623961753180917,-0.12354035436696491,0.04156664730627569,14.899658400000002,14.018596950000001,-0.059132996632996676,-0.2026392305971819,0.06486244687989261,0.19615298590919245,0,1,16.7683866
000661.SZ,20140404,20140411,316,317,2,0.09072709517211827,28.977828900000002,0.030606501788479883,0.19937403643974513,0.029206103380556018,0.18819701890376533,28.2692172,29.686440600000005,0.05013309671694781,0.00560577646348065,-0.0329734916081521,0.06067539130979526,1,0,31.487676999999998
000661.SZ,20141121,20141128,349,350,2,0.09196610588168277,27.391559324999996,-0.05169394150839606,-0.05144760845036593,-0.02614424591040596,-0.05142000514942834,26.985120499999997,27.797998149999998,0.030123180291153448,0.3762365474508098,0.15180315996963256,1.0992483536085134,1,1,58.35490185
000661.SZ,20150123,20150403,358,368,11,0.07819512622748513,29.897085045454546,0.05777242624535513,-0.053240473029239316,0.017428772517984692,-0.058675091877478956,28.707575,35.960015,0.25263157894736843,-0.014213500189029346,-0.041606741265263494,0.6227718995667827,0,0,58.35490185
000661.SZ,20151127,20151218,402,405,4,0.09188542683131731,40.8775505075,-0.03439548197432318,0.12366592799887406,-0.12276359853497462,0.10826696449164766,39.1362216,40.81681615,0.042942176870748354,-0.15996378860138027,0.031337957505046636,0.05242560130452512,0,1,42.95666228
000661.SZ,20160108,20160129,408,411,4,0.07050615660464055,34.123557162500006,-0.18279822280856642,0.09040259188597254,-0.16362236607853367,0.0878134623887991,34.4438685,31.961247640000003,-0.07207729468599025,0.2242307321892768,0.3772008745025323,0.4205208917808065,1,1,45.40162
000661.SZ,20160729,20161021,436,447,12,0.058512840289180364,39.197044616666666,-0.025429255045074064,0.015623188652152497,0.16175373960828715,-0.055704114941455406,39.7320458,42.0696664,0.058834639720464654,0.01855155190866924,0.15875689473021332,0.22628772687391693,1,1,51.589515580000004
000661.SZ,20170203,20170210,462,463,2,0.09495917910145599,41.2760761,0.12343199700262232,0.023242123679266265,0.12362048471405038,0.027970340074745532,41.0903422,41.46181,0.009040270294950178,0.19501951313751134,0.6064338922975141,0.7826992704852971,1,1,73.91393844
000661.SZ,20170310,20170526,467,478,12,0.07648750844107251,42.963721075,0.08720916249380684,0.04259344645560027,0.015858166537107615,0.05059918427042054,41.3454918,46.4909003,0.12444908201575686,0.47168027503223026,0.4996991834980662,0.6312849162011175,1,1,75.83990440000001
000661.SZ,20181214,20181214,557,557,1,0.09883783414377215,82.24976480000001,0.03426765381412034,0.18422807184686607,0.03426765381412034,0.18422807184686607,82.24976480000001,82.24976480000001,0.0,0.6823139170849031,1.2718601544256327,1.2761650654592505,1,1,187.21404127999998
000661.SZ,20181228,20181228,559,559,1,0.09179999999999996,78.3118,-0.011980421218941587,0.16285833652809087,-0.011980421218941587,0.16285833652809087,78.3118,78.3118,0.0,0.7410312851958448,1.511570742084845,1.511570742084845,1,1,196.68562563999998
000661.SZ,20190118,20190308,562,567,6,0.0597501672634147,95.79845202666667,-0.07539763390750001,0.1329325600881462,-0.13583743174339122,0.09821289292117863,86.5233516,122.40358087999999,0.41468838893198856,0.2667400365681197,0.6156159470030041,0.8494305572802782,1,1,226.3769228
000661.SZ,20210618,20210702,685,687,3,0.09330288317652942,381.67937706666663,0.13165673303822728,0.20256287545918186,0.06976286132928058,0.17955248703448312,388.98283519999995,364.51788799999997,-0.06289467037130585,-0.2128571428571429,-0.6032614555256065,0.02835579514824789,0,0,374.85408255999994
000661.SZ,20230203,20230203,767,767,1,0.0943001346518678,190.02339464999997,-0.061141051676868445,-0.1679509372912919,-0.061141051676868445,-0.1679509372912919,190.02339464999997,190.02339464999997,0.0,-0.3143146514144224,-0.20590291801736302,0.009175231887691229,0,0,191.76690336
000661.SZ,20230224,20230421,770,778,9,0.07477268301495492,166.96821784666668,-0.03604608741037547,-0.14956051967114342,-0.027099829239809855,-0.13989677887677182,185.89804343999998,155.80108160999998,-0.16190036900369004,-0.17167763749518936,-0.2629158117947933,0.047734049809848515,0,0,163.2380982
000661.SZ,20230505,20230505,780,780,1,0.09576023713132831,157.66924866,-0.013084645068180368,-0.13059402839217207,-0.013084645068180368,-0.13059402839217207,157.66924866,157.66924866,0.0,-0.15724005074357655,-0.21726396079853044,0.035319820366549355,0,0,163.2380982
000661.SZ,20230519,20230602,782,784,3,0.08991783729699404,158.55898672,0.0001339466428842909,-0.11667521496973224,0.02185020236617813,-0.10257815384525842,163.2380982,153.71708160000003,-0.058325946607971246,-0.06001243781094541,-0.2525497512437812,-0.0023009950248757405,0,0,153.36337936
600048.SH,20090918,20091231,87,102,16,0.0610808385320934,1.1008221791250001,-0.028808968384093903,-0.10654554338362957,-0.07732419089441823,0.07242158849492507,1.084520058,0.99196608,-0.08534095549203764,-0.7351012244289644,-0.7752073941883174,-0.04062500000000001,0,0,0.951667458
600048.SH,20120608,20120608,171,171,1,0.09772560528246503,0.33472554000000004,0.2033966841892438,-0.42118344819452674,0.2033966841892438,-0.42118344819452674,0.33472554000000004,0.33472554000000004,0.0,6.603267202138205,6.994909740081381,8.64926184001376,1,1,3.22985438
600048.SH,20130719,20131101,227,242,16,0.042173580425859954,2.60006215,-0.037078157530687515,0.48280827159047146,-0.05334588714757617,0.1741781479664744,2.5635479599999997,2.4426734,-0.0471512770137524,-0.20515463917525772,1.2417145575008106,2.4955995508855175,0,1,8.53860804
600048.SH,20170303,20170616,359,374,16,0.0487937491830233,4.7842930656250005,0.029126745140980202,-0.0801462535722726,0.02925147603534607,-0.09577060311307324,4.61022327,5.4613366800000005,0.1846143581675169,0.2492012779552715,0.457933972310969,0.9616613418530353,1,1,10.713293040000002
600048.SH,20180824,20190329,435,464,30,0.059053515735329666,8.708332179999998,-0.03370642809018779,0.17306944980302016,0.06141123451945921,0.07591831948974374,7.567227560000001,9.90144224,0.3084636561398715,0.08955943270745191,0.30450626756370397,0.30450626756370397,1,1,12.91649346
600048.SH,20190524,20190712,472,479,8,0.08094360030322664,9.521052862500001,0.08191538642205548,0.036358713562987845,0.10238958513776406,0.035758018464303945,8.74024782,10.10229735,0.15583648862716115,0.10553505535055344,0.2961283029349753,0.316081016957989,1,1,13.295441769999998
600048.SH,20200619,20200703,527,529,3,0.09395543411211212,12.747671200000001,0.08279416682654658,0.11093636275397199,0.07741474486297391,0.11131687401871583,12.197552640000001,13.697114400000002,0.12293956043956047,0.06422018348623829,-0.10578288372914525,0.06666666666666664,1,0,14.610255360000002
600048.SH,20201023,20210514,545,574,30,0.07272155537572672,12.72821922,0.08002273701994057,0.11122283593828163,-0.10461265743299974,0.0078272582782276,13.7390016,11.52124818,-0.16142027525493552,0.017157218290214795,0.27763954651656486,0.27763954651656486,1,1,14.720002299999999
600048.SH,20211112,20211203,600,603,4,0.08856673679499928,12.6897317125,-0.0966798499646948,-0.06483817047924409,-0.03888464435892428,-0.059667526107396854,12.86054255,12.7481101,-0.008742434431741764,0.11194029850746269,0.2899950832712058,0.3576187571520895,1,1,17.30707339
600048.SH,20211217,20220107,605,608,4,0.09207381898286265,13.366488575000002,0.029168134645881628,-0.05394249736090783,0.11380412947408895,-0.04338649267246616,12.48000195,13.96756975,0.11919611919611911,-0.03839009287925693,-0.05676216723385246,0.23908981302921364,0,0,17.30707339
600048.SH,20221125,20230512,652,675,24,0.06658443056897671,14.2171938825,0.05829570695427974,0.1309220242247081,-0.0960869170474836,0.02486030704618146,15.77970308,13.25907355,-0.1597387173396675,-0.10099179214523629,-0.3472261687544527,0.039816722338040046,0,0,13.787006400000001
600048.SH,20230825,20230922,690,694,5,0.095650696674109,13.195314042000001,-0.0987497667220489,-0.03346035758266868,-0.08149883543075818,-0.03979259675589412,13.38488538,12.78170385,-0.04506437768240347,-0.28239700374531834,-0.3116104868913858,-0.04569288389513104,0,0,12.19767094
600048.SH,20241018,20241018,748,748,1,0.09980897803247357,10.25632824,-0.02708122902324941,-0.12825499732887072,-0.02708122902324941,-0.12825499732887072,10.25632824,10.25632824,0.0,-0.17000955109837632,-0.24068767908309455,0.0678127984718243,0,0,10.95183856
600196.SH,20090430,20090522,67,70,4,0.09403833352994703,3.750730945,,,,,3.82558568,3.7354693,-0.023556231003039513,0.6056581699118768,0.8374767529209781,0.9165466572031522,1,1,7.159201199999999
600196.SH,20100806,20100806,132,132,1,0.09990964630878663,9.0964629,0.0810375871465882,0.22204019516911663,0.0810375871465882,0.22204019516911663,9.0964629,9.0964629,0.0,-0.052742616033755345,-0.18002812939521803,0.0414908579465541,0,0,9.47388295
600196.SH,20110225,20110603,161,175,15,0.07275587386878826,7.653310979999999,0.10182310974024528,0.12407743935917828,-0.1453620714184095,0.0388800630234775,8.1113326,7.03024805,-0.13328075709779189,-0.1527108606075428,-0.21638489412902,0.042766151046405895,0,0,7.3309047000000005
600196.SH,20120525,20121123,224,249,26,0.055456139376804374,5.917732962692308,-0.028436755412824744,-0.1361301952227881,0.030802311893823372,-0.045322202445653,6.004401540000001,5.2925618000000005,-0.11855298738065412,0.2134715025906736,0.4063334772963822,0.4063334772963822,1,1,7.4431068400000004
600196.SH,20121221,20130308,253,263,11,0.0678313017586885,6.0055494000000005,-0.029860042604443818,-0.038301015927578605,-0.05334869928520725,-0.004977369770427151,5.27610824,6.554001400000001,0.2422037422037423,-0.032635983263598345,0.7128423042448541,0.7165841771104903,0,1,11.250495100000002
600196.SH,20130403,20130510,267,272,6,0.09293613156192909,6.605190253333334,-0.01046447585827043,0.019446288854887608,0.08492851375100938,0.04721299021802006,6.471733600000001,6.888557120000001,0.06440677966101685,0.2362592327607787,0.9153562771066925,0.9153562771066925,1,1,13.194041120000001
600196.SH,20130614,20130906,277,289,13,0.0695460176257207,6.374323516923076,0.16005271635671406,0.06396665819083844,0.0752502785255706,0.04069903216881335,6.43882648,7.038456880000001,0.09312728054755726,0.5635888501742158,0.6742160278745641,0.9773519163763064,1,1,13.9175062
600196.SH,20151030,20151030,399,399,1,0.0955710500507091,21.368918949999998,0.01772420926441956,0.18841165027066104,0.01772420926441956,0.18841165027066104,21.368918949999998,21.368918949999998,0.0,-0.19911682055399435,-0.1717353151362858,0.055800883179446134,0,0,22.5613235
600196.SH,20151211,20160115,405,410,6,0.07715088040281397,19.64322075833333,-0.038212314658444525,0.16127746022393988,-0.08198469929218799,0.1330737028520721,21.62627245,16.95959565,-0.2157873859579531,-0.056145675265553974,0.15705091353401443,0.1782018234615164,0,1,19.981826520000002
