stock_id,start_date,end_date,start_idx,end_idx,duration_weeks,avg_convergence,avg_price,ma20_slope_start,ma60_slope_start,ma20_slope_end,ma60_slope_end,start_price,end_price,period_price_change,return_20w,return_40w,max_return,is_profitable_20w,is_profitable_40w,future_max_price
600196.SH,20160826,20160914,441,444,4,0.09053588565133243,19.09931623,-0.07475416153348402,-0.07481702706345317,-0.016125936117457062,-0.07730218894674615,18.84862624,18.9138464,0.0034602076124566985,0.07887931034482762,0.2879310344827584,0.425,1,1,26.95223112
600196.SH,20161014,20170203,447,463,17,0.06660478990002938,19.354562039999994,0.055156126652976194,-0.07739845167167479,0.14249115907835821,-0.029846627929215667,19.02798168,20.5035878,0.07754927163667515,0.23220675944334002,0.6783637861662436,0.9143222460802692,1,1,39.25047425
600196.SH,20180810,20180810,541,541,1,0.09739365995569883,31.46515616,-0.014186132038642107,0.15660767979213305,-0.014186132038642107,0.15660767979213305,31.46515616,31.46515616,0.0,-0.3541129782843575,-0.3456604856716528,-0.08042709679022925,0,0,28.934505
600196.SH,20190823,20200403,593,624,32,0.04552175170512054,24.476822645,0.005149046146247583,-0.14728164014409828,0.03862062470149865,0.006042524755247663,24.86044,30.04673152,0.20861624009872717,0.8079808588777909,0.6035661472173329,1.2410860014899885,1,1,67.33730940000001
600196.SH,20210430,20210507,680,681,2,0.07079818613616726,55.245718175,-0.13509774885002526,0.2030204754418508,-0.1314629693043037,0.1990548811586377,57.9337116,52.55772475,-0.0927954847277557,-0.0258036598131087,-0.2157998867711639,0.5251853983652518,0,0,80.16027436
600196.SH,20211224,20211231,714,715,2,0.08865706259905985,48.406506665,-0.09099276678539844,0.04408690901686813,-0.13324550649540612,0.03102425383685314,48.900900150000005,47.91211318,-0.020220220220220356,-0.12995504699632207,-0.3701953995091978,0.1272987331426237,0,0,54.01126449
002415.SZ,20160617,20160715,144,148,5,0.08764013463151028,7.935681036000001,-0.08309319045876323,0.4986911198329893,0.00372814933710697,0.4860029671160642,7.3787788800000005,8.807718540000002,0.19365530303030315,-0.05632685442284831,0.4676715589051961,0.4676715589051961,0,1,12.926838
002415.SZ,20170113,20170126,173,175,3,0.09598143081853004,8.8100477,0.10969227374431256,0.016182024504590983,0.08503489264789087,0.01462279876155889,8.5247256,9.12914262,0.07090163934426225,1.6800196818482829,2.364819663645478,2.595622620473422,1,1,32.82495171
002415.SZ,20180803,20180817,253,255,3,0.08522583855241816,26.65544435,0.011954488016150865,0.2796429229679574,-0.008808617521801263,0.241879934473376,25.91333745,26.4397156,0.020313020313020288,-0.03851174934725844,-0.2379235955170411,0.17003916449086168,0,0,30.93550275
002415.SZ,20190426,20190517,289,292,4,0.07882797163885658,26.383626125,0.06893335594370043,-0.02935906497316559,0.13718726105588838,-0.036044025049357144,27.440697,24.1788783,-0.11886792452830186,0.006562586486900766,0.23756702311537742,0.3844446539110128,1,1,33.4743188
002415.SZ,20190830,20190912,307,309,3,0.08746248782782635,26.259914336666668,-0.1251976377954534,-0.10063969086593472,-0.1495503875881633,-0.10317300914068729,24.527939319999998,27.3678495,0.11578266494178528,0.10950535152570187,0.024317182831628904,0.22312565333275458,1,1,33.4743188
002415.SZ,20191018,20200117,314,327,14,0.045782084281969906,26.35865866357143,-0.13463498334490798,-0.08985019886254707,0.13084754528064502,0.0026981189749516942,24.14716924,30.305303340000002,0.25502509378196586,-0.1636474244906866,0.36094350507827644,0.36094350507827644,0,1,41.24380575
002415.SZ,20200403,20200403,337,337,1,0.09041798241416606,26.15074956,0.12385571724549736,0.054450346657690836,0.12385571724549736,0.054450346657690836,26.15074956,26.15074956,0.0,0.21907622291496565,1.082308706871345,1.082308706871345,1,1,54.4539335
002415.SZ,20200417,20200724,339,353,15,0.07811458787606211,26.39571881133334,0.10619456104446104,0.05074082519573927,-0.05404924530680644,-0.016598467923085336,25.69196448,28.243314750000003,0.09930537900229901,0.3642581028843296,0.9417773829114726,1.184663225480642,1,1,61.702131099999995
002415.SZ,20211029,20220114,419,430,12,0.07953305290643241,47.95351041666667,-0.021492866071788467,0.2121426813422704,-0.13342048573471318,0.11672437593383056,49.320375,45.583124999999995,-0.07577497129735943,-0.3040774551986069,-0.3995527913016056,0.024637681159420364,0,0,46.7061875
002415.SZ,20230303,20230317,486,488,3,0.09445680489591489,35.97033073666667,0.04501297646546642,-0.15953156060891008,0.08309558892685831,-0.15118444747138216,36.14784109,37.04763495,0.02489204978409964,-0.10127419888108148,-0.17340675750747225,0.12961586121437405,0,0,41.849596059999996
002415.SZ,20230616,20230616,501,501,1,0.09954970995936616,33.1823506,0.2158569576693955,-0.08813603077897297,0.2158569576693955,-0.08813603077897297,33.1823506,33.1823506,0.0,0.016220830961866814,-0.12009106431417182,0.058053500284575885,1,0,35.108702199999996
002415.SZ,20230721,20240126,506,532,27,0.042876589088779365,32.163216874074074,0.12649137153033108,-0.06788500503000616,-0.03266702125519178,0.035805754356699956,31.5581718,29.933992999999997,-0.05146618791143037,-0.0039881608845166545,0.011801091822263772,0.1255520504731861,0,1,33.692267199999996
002415.SZ,20240223,20240726,535,557,23,0.06415805141087373,30.820062507826087,-0.0182846310201101,0.03760826971164856,-0.04528992411973065,-0.04703451953563689,32.6629911,28.502807100000002,-0.12736690241451884,0.04500846023688658,-0.030456852791878247,0.13570219966159053,1,0,32.37070072
600276.SH,20090313,20090619,60,74,15,0.06688607202204551,1.8901058159999997,,,,,1.84717824,2.0668056,0.11889884540865954,0.2877094972067041,0.679068597452997,0.679068597452997,1,1,3.4703083799999996
600276.SH,20110415,20120106,168,205,38,0.05169383589324671,4.1239899476315784,0.0846951735817109,0.15487446149508965,-0.035572278184418875,0.027539861319325697,3.9443668599999997,3.5758071,-0.09343952352342796,0.07956756951458605,0.20040871332237145,0.25882860403739344,1,1,4.50132826
600276.SH,20120504,20130201,221,259,39,0.07336607187030124,4.177676676666666,-0.1075820506555906,-0.05679812523568716,0.049673210552655826,0.009912517604773314,3.78052374,4.55140661,0.20390901446898463,0.04297574063592623,0.22956314377721562,0.33849780123248535,1,1,6.09204774
600276.SH,20130503,20130719,271,282,12,0.07338257198900773,4.669652224166667,0.054516427190992124,0.0496501827478399,0.06997750699592985,0.07805284351514002,4.43980343,5.450515080000001,0.22764783755302428,0.10633066994468345,0.024892440073755358,0.19237861094038086,1,1,6.4990776
600276.SH,20140509,20140606,324,328,5,0.08154266424930282,6.125016982,0.06037112542968125,0.10873186004103233,0.03027959141058675,0.0996003730233732,5.70679314,6.395390160000001,0.12066269148140184,0.18461070559610715,0.3409367396593674,0.3409367396593674,1,1,8.57581363
600276.SH,20140718,20140905,334,341,8,0.0896739565050049,6.506259150000001,0.011452332985750996,0.09142397547288694,0.04228901301374138,0.10351764093063996,6.177542320000001,6.69298587,0.08343828715365233,0.1830863121185703,0.7567112105676685,0.8235977913397269,1,1,12.20531425
600276.SH,20160401,20160819,422,442,21,0.055529967385087815,13.663064980952383,0.03597333856106642,0.19609971656679442,0.02469582437348827,0.10281744401802168,13.34628645,15.02565714,0.12583055940628346,0.05713000449842561,0.430720602746297,0.430720602746297,1,1,21.49751724
600276.SH,20160914,20161021,446,450,5,0.08922064548976723,15.122313413999999,0.06246998269837987,0.08514111095167251,0.11274774189668998,0.07215686250039567,14.42409012,15.748889400000001,0.09184629803186507,0.11502145922746784,0.3380592780085178,0.37089017591297563,1,1,21.58999776
600276.SH,20170106,20170126,461,464,4,0.09346070113379208,15.75564858,0.1275877273712438,0.06486409618568849,0.11626088459113987,0.056924802917345516,15.542734410000001,16.16457897,0.04000869754294409,0.303649641547082,0.7610842554472051,0.8710870079655407,1,1,30.245333700000003
600276.SH,20181116,20181228,556,562,7,0.06361783710364145,32.9598479,0.016994691349995,0.18417800378112967,-0.11435431414553127,0.12475133621797284,35.0200893,29.647082500000003,-0.15342641630556889,0.42210077096118953,0.9279348772345472,0.9279348772345472,1,1,57.15764436
600276.SH,20190125,20190315,566,572,7,0.08122669420950786,37.2208382,-0.15383970017020737,0.09246160579613884,-0.10202861260181341,0.07811185315274345,33.154149700000005,40.1963856,0.21240888286150175,0.12852345211854058,0.4238159223947737,0.5642063996918171,1,1,62.8754436
600276.SH,20190621,20190628,586,587,2,0.09774892045613678,44.7317746,0.23521568847524263,0.09498150313569578,0.25609159393622877,0.0961432107866471,44.697861200000006,44.765688,0.0015174506828526226,0.3481818181818183,0.4727297657080577,0.4727297657080577,1,1,65.9277612
600276.SH,20201204,20201218,661,663,3,0.09203697362281134,78.52980210666665,0.10306351318747094,0.15432879040094358,0.07890592316072687,0.14393042308635415,75.09782387999999,86.89045193999999,0.15703022339027595,-0.2034290809329169,-0.4276174148070612,0.08849138746924111,0,0,94.57950859
600276.SH,20210611,20210618,688,689,2,0.09201220758737255,71.4878914,-0.04136462792163541,0.07221358981627472,-0.05690270203552205,0.06666219275130314,72.24039551999999,70.73538728,-0.020833333333333266,-0.26441769316909297,-0.5250559910414334,-0.04731243001119817,0,0,67.38872422
600276.SH,20221111,20230217,760,773,14,0.06365742252268433,39.75768544,0.056682093508796154,-0.1758170315519158,0.15101306649202173,-0.0934399867165197,38.67782272,43.559393920000005,0.1262111167771546,0.08135250014057122,0.03743393268957592,0.11616877381933952,1,1,48.6196353
600276.SH,20230915,20240126,803,821,19,0.06426135325735535,44.144510758947376,0.06812697942895359,0.09594842740586175,-0.027517655330508116,0.05869701916044955,43.217453600000006,39.946407799999996,-0.07568807339449564,-0.046862018466651625,0.1883132530379868,0.30290949966219494,0,1,52.046554199999996
600276.SH,20240208,20241011,823,857,35,0.05513643040071808,43.446004878000004,-0.022376207628403227,0.05494085187793252,0.006964647265347705,-0.021134309800420775,41.50263262,49.9567308,0.2037002870975948,-0.09003984063745027,0.1289769986309832,0.17621788013398176,0,1,58.76
600276.SH,20241115,20241129,862,864,3,0.09372565154001596,48.64976188,0.04744915569821015,0.0016565235194805357,0.07161638676632061,0.011473015003236746,47.468845800000004,50.44435626,0.06268343815513616,-0.008285657920694361,0.36804203911948197,0.436632467395868,0,1,72.47
600028.SH,20090612,20090724,73,79,7,0.07204710847772768,3.6105523228571426,,,,,3.3920299999999997,4.46204349,0.315449300271519,0.07661363246820348,-0.23750227723576053,0.1677818384508842,1,0,5.21069335
600028.SH,20110701,20110805,179,184,6,0.07875020904463599,1.8613291316666667,-0.0156882044938414,-0.267380620530224,-0.04045917727981898,-0.24497795978920006,1.92770698,1.7462480100000002,-0.09413202933985318,-0.26273352202703454,-0.3378992025308021,-0.009446693657220088,0,0,1.72975174
600028.SH,20130719,20130927,282,292,11,0.07187150459062262,0.8415665654545457,0.08262738293821317,-0.17121161876486807,0.06541880840438465,-0.1390874938314209,0.82724165,0.8803454400000001,0.06419380600577847,0.1283783783783782,0.6565485930159413,0.7360629254807066,1,1,1.5283350800000002
600028.SH,20140214,20140221,312,313,2,0.09384847442454855,0.9457765200000001,0.13377698865831475,0.03799167461931542,0.12983687392222762,0.04777264519991796,0.8981902800000001,0.99336276,0.10596026490066211,0.4592705186572526,1.2840340823728882,1.2840340823728882,1,1,2.2688743999999996
600028.SH,20161014,20161028,449,451,3,0.08579133174604259,1.7109053866666668,-0.0024453099417124148,-0.21735851375085885,0.010981080238318406,-0.22824399855572064,1.6948942400000002,1.7189109599999999,0.014170040485829757,0.1576846307385231,0.7910700854452637,0.8477873048176973,1,1,3.1761818500000003
600028.SH,20161111,20161125,453,455,3,0.09402729536216418,1.7234855733333332,0.014919965538573653,-0.23024655546652928,0.037853712375110156,-0.226217260002883,1.7189109599999999,1.7497896,0.017964071856287466,0.1372549019607844,0.7477332131817449,0.8151792935562083,1,1,3.1761818500000003
600028.SH,20190201,20190606,567,584,18,0.04938540637271938,3.736680773333334,-0.005619194948761497,0.0864659817815696,-0.07024958927634982,0.037117598906320326,3.74610768,3.57642336,-0.045296167247386755,-0.14412022798106328,-0.2132231571152694,-0.06212228744641696,0,0,3.35424776
600028.SH,20200103,20200214,614,619,6,0.08876400373945705,3.12092616,-0.08969211358474216,-0.0903653796571891,-0.04805780158528652,-0.09106212638214373,3.3026668399999997,2.95171932,-0.1062618595825426,-0.19606774806759067,-0.17089589670063876,0.01698513800424631,0,0,3.00185468
600028.SH,20210210,20210618,671,689,19,0.06027648165210061,2.6227084273684214,-0.011347034199237773,-0.09070639964106009,0.1209046716228448,-0.04984794399027804,2.4797322,2.87115992,0.1578508034053033,-0.008487308502133192,0.05664856174225214,0.10730979415455186,0,1,3.1792635
600028.SH,20210820,20210910,698,701,4,0.08448996161899544,2.7873903799999997,0.08368297182586598,-0.008458306134043098,0.08627693351650395,0.009062902670294797,2.60178336,2.9894228000000003,0.148989898989899,0.042651109772762784,0.01957595292308592,0.06350413196821791,1,1,3.1792635
600028.SH,20211210,20220930,714,755,42,0.06351645952378546,3.0461570219047616,0.0846658580421994,0.0786428768999454,0.052734797279747836,0.054913508274666956,2.922983,3.35605413,0.14816067353111534,0.21445221445221457,0.6490208040833955,0.7543895455583729,1,1,5.8878262800000005
600028.SH,20221104,20221202,759,763,5,0.08910881893108638,3.4045565439999996,0.06410036223652363,0.05932174328087781,0.08541648319967254,0.056998625159294464,3.3091163100000003,3.5203365,0.06382978723404245,0.4644444444444444,0.606653500311689,0.6725180334323155,1,1,5.8878262800000005
600028.SH,20230106,20230217,768,773,6,0.09607620865872653,3.5020829033333336,0.10564180967174853,0.05612300723318071,0.11529209221077202,0.06322671477046257,3.42646086,3.5359824399999997,0.031963470319634577,0.6651175111604912,0.4021647347321103,0.6651175111604912,1,1,5.8878262800000005
600028.SH,20240105,20240223,818,824,7,0.07484835370853941,5.232540805714286,-0.019323045620973374,0.1646727596300869,-0.06736221115614296,0.14153275204816265,5.09399048,5.77379348,0.1334519572953736,0.061594690082333765,0.06893737217632527,0.16065586744886473,1,1,6.70138728
600028.SH,20240517,20240809,836,848,13,0.07370861089126611,5.87405609076923,0.0691874885540456,0.14740878696173648,0.13180074740441347,0.09988977417604133,5.74660136,6.186007839999999,0.07646371350178355,0.02261081356793116,-0.11435988901042174,0.08331373857424666,1,0,6.70138728
002230.SZ,20110805,20110909,165,170,6,0.07589245266414532,5.3757648,-0.08434627430468576,0.24272042712986858,-0.11924807838887772,0.18430514235230006,5.7111984,5.1580272,-0.09685729005667174,-0.010268111808328534,-0.05342545304918137,0.1919566457501425,0,0,6.1481448
002230.SZ,20120406,20120615,198,208,11,0.07686346021441594,5.216790525454546,-0.046857617713680876,-0.04578337026578777,0.049582637047225514,-0.0726786596439293,5.531712000000001,4.79743406,-0.1327397268693672,0.19982277359326547,0.639344262295082,0.639344262295082,1,1,7.864646
002230.SZ,20120824,20120907,217,219,3,0.07706082140211358,6.005472026666666,-0.04334560387591426,-0.07275104654992966,-0.0290344767187045,-0.06830013839720285,5.6561683799999996,6.2492052,0.10484780157835401,0.18707482993197286,0.6411564625850341,0.6411564625850341,1,1,10.2559235
002230.SZ,20121214,20130104,232,235,4,0.08614588701540388,5.997855365,0.07625060715760776,0.002766091070335231,0.18177676392807493,0.028817743141446757,5.67954976,6.11316808,0.0763473053892217,0.5448539638386647,0.6443019296142106,1.120653685674548,1,1,12.96391242
002230.SZ,20140430,20140430,303,303,1,0.09981444955879042,10.12534824,0.05586040510549703,0.19996125662142153,0.05586040510549703,0.19996125662142153,10.12534824,10.12534824,0.0,0.2505002000800321,0.513405362144858,0.513405362144858,1,1,15.32375632
002230.SZ,20140620,20141017,310,327,18,0.07661743877456902,11.142565097777778,-0.02707684343581164,0.14296472052129094,-0.019061892160497067,0.036460684259493954,11.085615359999998,11.879760319999999,0.07163742690058486,0.4665757162346521,0.3055934515688951,1.3209413369713507,1,1,27.5722268
002230.SZ,20141031,20150206,329,343,15,0.07012027153206708,12.053175647999998,0.025974964618650297,0.0361979865386091,0.16651389566065344,0.037637688560841306,12.041830719999998,13.273565759999999,0.10228802153432036,0.010989010989010981,0.07417582417582412,1.0772283272283274,1,1,27.5722268
002230.SZ,20151127,20151204,384,385,2,0.0934512248727804,14.30879044,-0.2807900364825768,0.08006852017591976,-0.2832862380117022,0.07338867117579388,14.258143439999998,14.359437439999999,0.007104290991759101,-0.08747178329571095,-0.1554740406320541,0.08634311512415356,0,0,15.599276
002230.SZ,20161014,20161230,420,431,12,0.07307594170853886,11.767661626666666,-0.04060456742158645,-0.14921528533871528,-0.004005181170535585,-0.14496903664385155,11.879760319999999,10.976217839999999,-0.07605729877216921,0.7391028174054536,1.9089707106250364,2.6032163689273142,1,1,39.54968779
002230.SZ,20170210,20170324,437,443,7,0.08043870540361896,12.984733154285715,-0.05087669823996811,-0.0783219310441755,-0.023548477782739028,-0.04922969998841647,11.932433199999998,14.69978528,0.23191850594227523,1.6049645808159723,1.814230068808188,1.9844210880881654,1,1,43.87034918
002230.SZ,20180615,20180706,506,509,4,0.07932307665351457,31.692993667499998,-0.05829631517346328,0.3074684065932462,-0.054400947205148244,0.277318083050974,34.770007109999995,30.393157439999996,-0.12588003379329765,-0.21607702500026907,0.03466304420920364,0.2120704494991753,0,1,36.838648
002230.SZ,20190517,20190531,552,554,3,0.09076797511159312,28.46519573333333,0.2102050972565139,-0.06324448419347344,0.23999296633473147,-0.06370944524605004,29.0329424,28.302982399999998,-0.02514247401944358,0.15314600556017735,0.2545050125176914,0.4491039131621693,1,1,41.01396255
002230.SZ,20190621,20190912,557,569,13,0.07868941780567709,31.975991384615387,0.2567677001388244,-0.058328001065677204,0.020592351871812818,-0.046242778586976965,31.6024016,33.6560224,0.06498306128734208,0.11699718502683189,0.11349926217068385,0.21862179857593644,1,1,41.01396255
002230.SZ,20191011,20191101,573,576,4,0.09070577353264671,33.074093575,-0.0013003699862221816,-0.028532868714832845,0.021370696220226575,-0.006739587737871479,32.9747264,32.8432312,-0.003987757120556529,0.038411847857405604,0.16260198996498257,0.24877976531127682,1,1,41.01396255
002230.SZ,20191122,20200123,579,588,10,0.08142411968513034,33.508608851000005,0.004220778474287123,0.0037386708886584315,0.0759880558945907,0.06618135315013628,33.3919248,34.487009369999996,0.03279489207522405,0.04249524434771258,0.21405952458208197,0.21405952458208197,1,1,41.8692822
002230.SZ,20200424,20200717,600,612,13,0.07591365523755081,34.38920080384616,0.0975272547749609,0.114302168753324,0.017691268882019485,0.03868479616368219,33.06597602,36.60122228,0.10691492239218048,0.030612244897959235,0.37303163445065124,0.44253176426981305,1,1,52.79842574999999
002230.SZ,20200731,20201120,614,630,17,0.06242984240756819,36.656724228235305,-0.009751227918054177,0.03140082469110727,0.04956070350376462,0.058541592613707144,35.99185714,40.21809924,0.11742217367558712,0.13506556407810963,0.22316556599157666,0.6294056944099381,1,1,65.53159992
002230.SZ,20201211,20210115,633,638,6,0.08463031716310032,39.91449829166667,0.061647864582273386,0.053881854983164286,0.07067180021906959,0.05179357069604096,37.721667860000004,43.5204951,0.1537266926139568,0.31680190375407763,0.28759035372279124,0.5057641180189608,1,1,65.53159992
002230.SZ,20211210,20220121,685,691,7,0.07184070863519575,50.21213765142857,-0.0039726529382029105,0.13724846232608748,-0.06251992307965565,0.11758040282298357,53.4343752,47.48508324,-0.11133828996282522,-0.1277364558748535,-0.2718949817302668,0.0654674754235514,0,0,50.593811759999994
002230.SZ,20220225,20220318,695,698,4,0.09258640110693396,47.82773861999999,-0.08376659013238105,0.10637127689343477,-0.0933045661938952,0.09289741838025736,48.95502516,47.05800552,-0.03875025360113606,-0.1312045381391251,-0.28447177928759787,-0.018995356690586947,0,0,46.16412191999999
002230.SZ,20231208,20231229,785,788,4,0.0826622428646952,47.13630251000001,-0.15777441425603975,0.10169172111545058,-0.2229903051640069,0.08367102844372841,48.3001926,46.23659304,-0.04272445820433437,-0.09012505390254415,-0.011199407567768408,0.1334626994394135,0,0,52.40745356
600519.SH,20181228,20190201,127,132,6,0.0699246626682355,436.46477941833336,0.022011851215648352,0.22350126517994423,-0.04550821594045791,0.15504008593592558,397.82781273,467.04867891,0.17399705089744236,0.6897765749854096,1.017956462695864,1.0701799590922647,1,1,966.874815
600519.SH,20210806,20210813,261,262,2,0.08833421104851222,1547.77762008,0.024590849338865562,0.1943489810046769,0.011280409389313663,0.18627394044527856,1534.444209,1561.1110311599998,0.01737881508078982,0.1423260629161668,0.05056351615256124,0.29061080915743176,1,1,2014.78677111
600519.SH,20210930,20211217,269,280,12,0.06018248977538015,1743.9166578525,-0.07806059118008955,0.11535229256829803,-0.08044762074808637,0.0470007615017047,1680.45057,1883.1147452999996,0.12060109289617467,-0.12224606232018327,-0.1446257062984295,0.06992246549958572,0,0,2014.78677111
600519.SH,20220114,20221021,284,322,39,0.055708144150428206,1704.421982447692,-0.00939636691231343,0.05096401455167773,0.048670375609869435,-0.005971796453604307,1714.4268929999998,1505.451248,-0.12189242122440258,0.0946198145235452,0.14514502033213614,0.18448206301530115,1,1,1783.1799999999998
600519.SH,20230106,20240628,333,407,75,0.03918065051123911,1624.5679481778668,-0.07557544633800053,-0.012640602173312789,-0.023831742684966864,-0.013991746729621845,1671.1983163099999,1416.6652624800001,-0.15230571461561057,0.02755232078724798,0.08743268962716487,0.19123068850135258,1,1,1687.575136
000858.SZ,20190104,20190222,272,278,7,0.07695311169331277,36.57155679999999,-0.03389665225890705,0.11486927546013848,-0.11099472868949346,0.0824949839105413,31.280299099999997,43.251927499999994,0.3827210335082761,1.185352920514352,1.3435199404697054,1.531745851095307,1,1,109.502888
000858.SZ,20230421,20230505,491,493,3,0.09063430266829468,158.88102594,0.15603415210188826,-0.053724510837027964,0.16773238060339554,-0.051663143301237356,159.279224,160.86275582000002,0.009941860465116397,-0.09041818502895281,-0.1691398398672542,0.055720904781898443,0,0,169.82617412000002
000858.SZ,20230616,20231013,499,515,17,0.05614830059047856,155.80045463882357,0.10516519164606267,-0.03371025131388705,-0.11663587990067636,-0.010273244191870841,168.07498032,144.00262242,-0.14322392216954813,-0.0074204256981058175,-0.17969065760851155,0.0393152379092625,0,0,149.66411978
000858.SZ,20231124,20231124,521,521,1,0.09908073909876744,143.62768882,-0.09537627801113933,-0.021155140775549825,-0.09537627801113933,-0.021155140775549825,143.62768882,143.62768882,0.0,-0.006395614435815443,-0.2739561928710843,0.020753116230503136,0,0,146.60841094
000858.SZ,20240517,20240621,545,550,6,0.08246614497776804,134.73863805333335,-0.08216025160229043,-0.06992643253068698,-0.011289254731726645,-0.08551399073517693,146.60841094,122.0408868,-0.16757240585640307,0.18381333369662145,0.0549539861259023,0.2716075408753914,1,1,155.18811195
000858.SZ,20240930,20241018,565,567,3,0.08265234412359602,144.8842554,-0.07240568747669228,-0.08716530229613016,-0.0807799028090809,-0.08516531188357586,155.18811195,136.55713500000002,-0.12005415051381446,0.005664683870234921,-0.11392399965040285,0.09419580419580408,1,0,149.42024415
000002.SZ,20100402,20100416,114,116,3,0.07951394303730035,1.9998217999999996,-0.15544062718056073,0.2054209655343662,-0.16900589652022252,0.181647131110578,2.0785381899999997,1.9232328799999998,-0.07471852610030703,-0.6030072291609324,-0.45338914442852074,-0.12278761061946905,0,0,1.6870837099999998
000002.SZ,20140314,20140430,204,211,8,0.05549285502005604,2.3075791275000004,-0.18056918547595685,0.30758776766484647,-0.17725067385444745,0.24143765164923636,2.19464109,2.3024787000000004,0.049136786188579126,3.2469715355021522,6.361187836395619,6.361187836395619,1,1,16.9489782
000002.SZ,20170428,20170707,275,285,11,0.0586615530772542,13.005222449999998,-0.13040408684862034,0.37444282099259435,-0.1014356720779912,0.24215730001843264,11.9229825,15.0779871,0.2646153846153846,0.48074878774766977,0.41023694071206634,0.9882354614827865,1,1,29.97858864
000002.SZ,20170811,20170908,290,294,5,0.08091264864603134,15.608409024,-0.025105447366059352,0.20074047107749524,0.0864188402077697,0.18972181243461836,13.463798699999998,19.309385640000002,0.4341707025076069,0.21248545948041866,-0.04614191547111289,0.5525397440868552,1,0,29.97858864
000002.SZ,20190125,20190404,364,373,10,0.077462350548649,22.170931896000003,0.0030168685498032526,0.016869706947481182,0.1554712079607627,-0.02831476727808447,20.415654900000003,25.20277398,0.23448275862068946,-0.12865279760763856,0.06309048524824336,0.11858338976382786,0,1,28.19140435
