stock_id,start_date,end_date,start_idx,end_idx,duration_weeks,avg_convergence,avg_price,ma20_slope_start,ma60_slope_start,ma20_slope_end,ma60_slope_end,start_price,end_price,period_price_change,return_20w,return_40w,max_return,is_profitable_20w,is_profitable_40w,future_max_price
000002.SZ,20190614,20190712,383,387,5,0.09714497450342066,22.39464367,0.16618069815195075,-0.04197444443319304,0.1565110861182519,-0.0344519415943495,21.84709737,23.19249685,0.06158252774794133,0.02247685419002207,0.016426465527362977,0.21553985896089484,1,1,28.19140435
000002.SZ,20190816,20191220,392,410,19,0.07610369347857628,23.098703840526312,0.09652330736889231,-0.012492794011428679,0.013508148911830243,0.07717082438198221,22.36893156,26.965287359999998,0.20547945205479443,-0.1792814285810747,-0.0697964473685474,0.045470199283646776,0,0,28.19140435
000002.SZ,20200327,20210312,423,473,51,0.05573304252362968,24.993847370784312,0.11085690252350948,0.09582711421097358,0.08486377906104436,0.03823174394392883,23.37115799,28.307085269999998,0.21119737764435856,-0.3299460146078119,-0.36040552153959005,-0.009209272785011094,0,0,28.0463976
000002.SZ,20210402,20210611,476,486,11,0.0784053434663175,24.859306963636367,0.07795183363099986,0.03638944961567589,0.003884232752896531,0.008938132579988354,26.96769,22.73376267,-0.157,-0.27740533063284595,-0.16224433955525228,-0.02846975088967978,0,0,22.08653811
000002.SZ,20220930,20221021,553,555,3,0.09629710210038095,16.282508586666665,-0.0916934017583423,-0.12053459013139013,-0.09275847003358947,-0.11110785538088787,17.064094519999998,15.49454236,-0.09197980931015128,-0.023471278567016616,-0.10349960152033826,0.2637430512662137,0,0,19.58112024
000002.SZ,20221209,20221216,562,563,2,0.06947714757219345,19.064316480000002,-0.07709170695034889,-0.08442004090066416,-0.06651441406572059,-0.07894419953766146,19.58112024,18.54751272,-0.052785923753665705,-0.24974200206398356,-0.32120278389543544,-0.00825593395252844,0,0,18.39438568
000002.SZ,20230113,20230324,567,576,10,0.06524179765490634,16.428617304,-0.024476996129621027,-0.05347242262627631,0.024407010522080327,-0.03439692374024432,17.97328632,15.130865640000001,-0.15814696485622995,-0.1001870405875867,-0.35892630132429104,0.0006325110689436523,0,0,15.14043608
000069.SZ,20110304,20110325,160,163,4,0.07293269959291551,4.073092904999999,-0.02363184079601984,-0.16675467867213659,-0.005849992251665897,-0.15298149573795405,3.9473204399999995,4.25138574,0.07703081232493009,-0.054712146632923495,-0.11713681619490031,0.10580843224073092,0,0,4.7012182
000069.SZ,20110909,20111014,187,191,5,0.08240923234270386,3.7479758,0.11046018919637761,0.029253803548475756,0.026493719515169472,0.0311228129305606,4.0187833,3.4771682999999998,-0.13477088948787067,0.1121495327102803,0.18003197026730067,0.39929466744534625,1,1,4.86558306
000069.SZ,20111111,20120629,195,227,33,0.04164002326026839,3.9901592487878785,-0.014724959864795687,0.0381205381088504,0.09300762131754763,0.029502062898573437,3.6829819999999995,4.42199714,0.2006567341355458,-0.10344827586206906,-0.09717868338557997,0.1865203761755487,0,0,5.246789710000001
000069.SZ,20120810,20121228,233,252,20,0.059499111868997444,4.0875749425,0.09264049237875666,0.02103253747576088,-0.03012031849163319,0.005389774510664956,4.13782491,5.00420366,0.20938023450586266,-0.10941828254847644,-0.1959263584408154,0.048476454293628964,0,0,5.246789710000001
000069.SZ,20130322,20130628,263,277,15,0.06429691934491931,4.133204223333333,0.0677191524719566,0.05650083327230425,-0.030676812174609387,0.021273190286115642,4.22099727,3.58334251,-0.15106732348111654,-0.004321917303964188,-0.13707899499676918,0.16715597471590857,0,0,4.18231962
000069.SZ,20130809,20130809,283,283,1,0.09736430683838289,4.0303553999999995,-0.09950218470232462,-5.262767168487911e-05,-0.09950218470232462,-5.262767168487911e-05,4.0303553999999995,4.0303553999999995,0.0,-0.15573770491803257,-0.22459016393442605,0.0377049180327871,0,0,4.18231962
000069.SZ,20130906,20131122,287,298,12,0.068196237770439,3.9037185499999993,-0.10871308522957243,-0.01128887161234897,-0.05751923419226523,-0.02619866137066793,3.8651769,3.5678556000000006,-0.07692307692307673,-0.1407407407407409,0.026511498951919257,0.041175948936946684,0,1,3.71476544
000069.SZ,20140801,20141121,334,350,17,0.06795830088333481,3.610508870588235,-0.0681160617228792,-0.10263240205445386,0.15216356102759837,-0.03838250846832443,3.71476544,3.8324868800000003,0.03169014084507053,1.0614334470989761,0.7231201871720431,1.1892273614254354,1,1,8.39018514
000069.SZ,20160122,20160122,403,403,1,0.09119348926811133,5.4964604,-0.09630577058548345,0.2068696251900244,-0.09630577058548345,0.2068696251900244,5.4964604,5.4964604,0.0,-0.119965308946827,-0.02264709666606529,0.06176470588235283,0,0,5.8359476599999995
000069.SZ,20161028,20170428,441,467,27,0.05260619002846186,5.566698525555556,-0.032851012056538294,-0.10253042347848325,0.03452178834182208,-0.04691384947094381,5.31084945,6.2278306500000005,0.1726618705035972,0.24333919709265042,0.18582791264563361,0.4774922837697905,1,1,9.20157173
000069.SZ,20180105,20180112,502,503,2,0.09518347453670149,8.122796174999998,0.05939443702205366,0.12150547080303298,0.04928248965127555,0.12097498509330404,8.118532239999999,8.127060109999999,0.0010504201680672262,-0.18048268625393493,-0.3890931046651258,0.13221406086044085,0,0,9.20157173
000069.SZ,20180323,20180427,513,518,6,0.0812267547615991,6.832245181666665,-0.009391372126151232,0.11596515684440223,-0.008361299129742436,0.10334455476821094,6.9416861800000005,6.60057138,-0.04914004914004923,-0.17862975826192795,-0.17611407605139792,0.05297157622739014,0,0,6.95021405
000069.SZ,20180511,20180622,520,526,7,0.08383443307308788,6.799148924285714,0.006813719829079759,0.10076722498384666,-0.08862596271905335,0.06851022694171363,6.95021405,6.77112878,-0.02576687116564415,-0.2557224277161067,0.037329202886612435,0.07534008384345034,0,1,7.281266189999999
000069.SZ,20190329,20190329,564,564,1,0.09693568090989578,6.3929019,-0.0031552378694799164,-0.10852374245749488,-0.0031552378694799164,-0.10852374245749488,6.3929019,6.3929019,0.0,-0.03727922838922338,0.0749949909289239,0.13896103896103884,0,1,7.281266189999999
000069.SZ,20190621,20190712,576,579,4,0.08408237904941106,6.389250464999999,0.22440024937439626,-0.0728779207502456,0.24951472658374024,-0.06028436203784901,6.34940067,6.50879985,0.0251046025104603,-0.05850340136054425,-0.10128417299542564,0.06825884344868886,0,0,6.9530829999999995
000069.SZ,20190906,20200103,587,604,18,0.07678084164416893,6.359323883888889,0.10363533737280395,-0.03807747532522527,-0.009417961558230065,0.05762919437984309,6.36711169,6.9530829999999995,0.0920309456672967,-0.22322580645161286,-0.10732995420880206,0.0709399513855939,0,0,7.446334369999999
000069.SZ,20200207,20200515,608,622,15,0.07466893846399515,5.800516037333334,0.021643248835692186,0.07453580028576935,-0.032317767635555404,0.04700976586224708,5.831618,5.49966436,-0.05692307692307694,0.1469440455089881,0.34895311320416655,0.353961602485865,1,1,7.446334369999999
000069.SZ,20200703,20200717,629,631,3,0.06778331637035995,6.904615839999999,-0.10215830836167773,-0.005564351989007391,-0.0798144395396196,-0.005130473054569731,6.47307735,6.7944358,0.04964539007092198,-0.09189189189189194,0.2581081081081083,0.4175675675675677,0,1,9.63157183
000069.SZ,20200821,20210226,636,663,28,0.04962135119949446,6.460944428928571,-0.022840086003453115,-0.00553810684504459,0.017832373488450536,0.008944867141390414,6.83116248,7.41878936,0.08602150537634412,-0.04792719441760773,-0.14513183051203382,0.29826732673267337,0,0,9.63157183
000069.SZ,20210903,20211105,690,699,10,0.050791663904267204,6.894302856,0.02949531755655923,0.08827265515285004,-0.13754955588025086,0.03837700386894739,7.211407199999999,5.84815488,-0.18904109589041085,0.29898648648648646,-0.08005172393792692,0.38006756756756754,1,0,8.07084888
000069.SZ,20220107,20220128,708,711,4,0.08494232554695176,7.7250964799999995,-0.13508628854656685,0.00859563680096486,-0.08262484089080899,0.015792830655947474,7.73497512,7.6164314399999995,-0.015325670498084311,-0.18203163133836325,-0.35271523956631323,0.006485084306095968,0,0,7.665824639999999
000069.SZ,20220225,20220318,714,717,4,0.08002522327483894,6.66561234,-0.059244016023436714,0.019300664280514315,-0.052868002764340005,0.019368250962026937,6.8162616,6.4705091999999995,-0.050724637681159465,-0.15308056435496595,-0.1592624580458056,0.1847328244274809,0,0,7.665824639999999
000069.SZ,20220401,20220429,719,723,5,0.05907099934922433,7.118547984,-0.015222316624185776,0.025955936260723622,0.04883977900552503,0.027394233864772955,7.665824639999999,5.9765771999999995,-0.22036082474226806,-0.17009354451240077,-0.11320479554752505,0.04240266485639991,0,0,6.23
600016.SH,20100723,20100806,130,132,3,0.0831086487168922,0.3556689743333334,-0.09388321934203875,-0.4382589379173775,-0.0843306337926032,-0.41820683274885684,0.35352251100000004,0.35352251100000004,0.0,-0.08561020036429887,0.10382513661202165,0.12021857923497266,0,1,0.39602248500000004
600016.SH,20100910,20110415,137,168,32,0.04822690540924901,0.3390338835000001,-0.05517792247414827,-0.3558679102044843,-0.02163977240929019,-0.002181276984657451,0.336136158,0.39280279,0.16858237547892718,0.6604300850307097,0.8386363803576852,0.8527797371296676,1,1,0.72777705
600016.SH,20140509,20140627,324,331,8,0.05970077341151899,3.1105194,-0.11589884258398452,0.23453164015450642,-0.08676782477947584,0.183499025299922,3.23946135,2.52552,-0.22038890817450246,0.05815831987075907,1.358466913744496,1.381409198897653,1,1,6.014296560000001
600016.SH,20151030,20160219,401,416,16,0.048354866526616996,5.268507731250001,-0.06707000424223182,0.20744497809143578,-0.06257790744195095,0.1766720637203427,5.1615996,5.10758286,-0.010465116279069726,0.03663154277246506,0.13447259081764582,0.13447259081764582,1,1,5.794412760000001
600016.SH,20160401,20160401,422,422,1,0.09426102432251465,4.9813764,-0.039998817094414524,0.1044868722072706,-0.039998817094414524,0.1044868722072706,4.9813764,4.9813764,0.0,0.06864066726617965,0.10337902994039976,0.16321520293066002,1,1,5.794412760000001
600016.SH,20160415,20170505,424,478,55,0.061247011848471464,5.2474268256363645,-0.04726249372147586,0.0814763792653572,-0.04391003790481899,0.0004465678481027824,4.9652031,4.59618543,-0.07432076041360722,0.025279687203568647,0.12371676440391127,0.19147215520414732,1,1,5.476226960000001
600016.SH,20170609,20180622,483,536,54,0.06292033519351523,4.844113858518519,-0.07870434913651288,-0.005068740768373966,-0.06592442069249783,-0.04198858930486755,4.84059996,4.254064720000001,-0.12116994687575858,-0.028087085614438154,0.0633304657386594,0.07295336588109078,0,1,4.564413060000001
600016.SH,20190222,20210507,569,683,115,0.04637160705041652,4.332137934086956,-0.013145361928212286,-0.0555164991872322,-0.05304792926942745,-0.037162351166415745,4.14140318,3.7360018799999994,-0.097889841288044,-0.18206943728839864,-0.18206943728839864,0.008547008547008619,0,0,3.7679335199999997
600016.SH,20220602,20221021,738,757,20,0.06607045152949345,2.876047904000001,-0.028277960943444348,-0.10697496781353999,-0.04166328655341894,-0.07433753139935266,2.95419096,2.6698392,-0.09625368293727357,0.023809523809523746,0.26499362208780197,0.28416019211943516,1,1,3.4285012199999993
600016.SH,20221111,20230526,760,787,28,0.06317731442227248,2.8199608982142848,-0.053600732164670185,-0.06787492479935457,0.024180855630276162,-0.02348954178638342,2.7334068,3.0989205,0.1337209302325582,0.007276972739378009,0.08984065902949093,0.13662674792722168,1,1,3.52231593
600016.SH,20230616,20230714,790,794,5,0.09750578064028637,3.2075572799999996,0.0545223217082976,-0.015581834244860867,0.09959075600574066,-0.0008628626392026685,3.17417038,3.29204346,0.03713508283698364,-0.02849740932642493,0.012953367875647707,0.06994818652849744,0,1,3.52231593
600016.SH,20231020,20241213,807,866,60,0.060361811159455464,3.3519627221666677,0.14882597894157046,0.03744207865552441,0.025192534530012044,0.016431584364120635,3.11294265,3.8463140799999995,0.23558783840749511,0.007389162561576473,0.05295613300513418,0.3774677911898452,1,1,5.298173760000001
002594.SZ,20130426,20130503,91,92,2,0.09452512916984088,6.902431375,0.4144147028688526,-0.011062867551800642,0.4578476639436895,-0.009073381861106148,6.67801735,7.1268454,0.06720977596741336,0.4576335877862596,0.8484732824427483,0.8484732824427483,1,1,13.173783310000001
002594.SZ,20141031,20141205,170,175,6,0.09003392343855587,12.092062373333333,0.04187092803633209,0.13108174624209637,0.0160750026335194,0.10310301757983362,12.77663849,11.79465712,-0.07685756866084734,0.38376383763837646,0.3496309963099632,0.8332564575645757,1,1,21.62263133
002594.SZ,20150227,20150306,187,188,2,0.08215436941674172,13.992554479999999,-0.1308331122854986,0.036380853929532136,-0.12737295821147981,0.037487605540698646,13.75861986,14.2264891,0.03400553578489526,0.24282982791587013,0.21319311663479934,0.5198852772466539,1,1,21.62263133
002594.SZ,20160318,20161216,240,278,39,0.049549470458983697,15.824848062564103,0.03241667391871912,0.08927540300583499,-0.04871057992050826,-0.014054134174307504,15.491368150000001,13.965936600000001,-0.09846977589258314,-0.060078277886497077,0.3317484557390872,0.3317484557390872,0,1,18.5991145
002594.SZ,20170616,20170929,304,319,16,0.07457448989144488,14.123003037499998,-0.07022267211241592,-0.042650267056166,0.0324566530557017,-0.05070142947313385,13.9522713,18.5991145,0.33305281269867504,-0.07950219619326516,-0.3717423133235726,0.03513909224011723,0,0,19.2526705
002594.SZ,20180413,20180413,346,346,1,0.09646242184043168,15.140714,0.07746640787319853,0.05519993695505457,0.07746640787319853,0.05519993695505457,15.140714,15.140714,0.0,-0.2375995517780733,-0.14056353022717413,0.020213584379177887,0,0,15.446762099999999
002594.SZ,20180608,20180608,354,354,1,0.0937961300618393,13.65115095,-0.09113465025288636,0.04151096392237022,-0.09113465025288636,0.04151096392237022,13.65115095,13.65115095,0.0,-0.012621715973333265,0.0898681499086346,0.13153551349455989,0,1,15.446762099999999
002594.SZ,20190111,20190802,384,412,29,0.06652534587638935,14.202333519310345,0.012790595079378353,-0.039083815102463566,0.034312977580320106,-0.03619013204088852,13.214664540000001,15.43985247,0.16838777278564188,-0.15425629711344005,-0.004815678138406456,0.1989102574631014,0,0,18.510997500000002
002594.SZ,20190823,20191115,415,427,13,0.06180599082430781,13.560176482307694,0.009252974864637551,-0.02356157658793926,-0.013991895561320866,0.03198557015529856,13.87855097,12.240603759999999,-0.11802004499897731,0.3173480586549108,1.198259213971975,1.198259213971975,1,1,26.90802
002594.SZ,20191227,20200207,433,438,6,0.08211200190972574,14.546276613333333,-0.073646901528684,0.026090101965322247,-0.05032691988798138,0.023286849703331256,13.058157999999999,15.8783223,0.21596953414103293,0.37046632124352313,2.3150899500257656,2.5858555610752405,1,1,56.93737032000001
002594.SZ,20200430,20200508,450,451,2,0.09209171169378863,16.41856919,0.11687656151529532,0.03671719078805307,0.14847470186670053,0.04009733087388405,16.44325052,16.39388786,-0.0030020013342228085,1.1198877909123386,4.0356898348333585,4.223537600189489,1,1,85.63408964999999
002594.SZ,20200529,20200612,454,456,3,0.09391584546764825,16.645271776666664,0.19830810859545225,0.041913387643959105,0.21492889622697944,0.0458440506311583,15.74394617,16.86009076,0.07089357254833649,2.3770500485728117,2.2533258516100663,4.079100158414569,1,1,85.63408964999999
002594.SZ,20220408,20220602,550,558,9,0.05611777626495832,83.70188261999999,-0.05944880807266141,0.13561645626996882,-0.11251828422118587,0.07188543822070394,78.26561226,96.56330274,0.23378965488974507,-0.05754633885050571,-0.13887585179338494,0.16620158129027976,0,0,112.61227635
002594.SZ,20221202,20230908,583,622,40,0.07018976047041908,84.09618273224996,0.051062082647983925,0.05677462333923403,-0.02068953447728472,-0.011354096035781393,85.12122527999999,79.19276070000001,-0.06964731252985064,-0.2576521204671175,-0.009802043054675462,0.03687768899815609,0,0,82.1132067
002594.SZ,20230922,20231124,624,632,9,0.08521121473106448,76.88632945777778,-0.018156880408793576,-0.023607474772220968,-0.0354016320225429,-0.07192303788182958,79.51725470000001,70.3665239,-0.11507855539685784,0.011620936130966106,0.1886628776613478,0.2158355274389218,1,1,85.5541197
002594.SZ,20240607,20240621,659,661,3,0.09247115060119933,79.95748489333334,-0.08197583116714613,-0.07821487243843663,-0.03011435249902595,-0.06836849398477915,76.41833700000001,81.34091098,0.06441613588110397,0.1694741164552421,0.4417196254272881,0.5445123675943369,1,1,125.632043
002594.SZ,20240802,20240913,667,673,7,0.08728615147918883,79.51510200857145,0.1453271880669917,-0.04004020627839489,0.22771668675884935,-0.019215665015375943,77.01277038,83.64207479000001,0.08608058608058611,0.28201105925722547,0.31079650182360075,0.5882975802972662,1,1,132.848505
000799.SZ,20100723,20100806,129,131,3,0.06855807833865309,12.69155996,-0.12185511739818479,0.15703562656952824,-0.1359605911330048,0.1386771180070869,11.94966765,14.068577789999999,0.17731958762886588,0.27262113251605385,0.11500291885580861,0.4068884997081147,1,1,19.792920300000002
000799.SZ,20110603,20110812,174,184,11,0.07184933783384104,16.094160316363634,-0.05068796068796023,0.06694782287159114,-0.06378586004081123,0.10000290031613429,14.791306830000002,19.20159654,0.29816768461965565,0.02266894781864831,0.698460222412318,0.7104362703165099,1,1,32.84310717
000799.SZ,20111028,20111118,194,197,4,0.08230395216758066,19.2118625775,0.0855656495069491,0.13598471366216433,0.13537457258315186,0.14504368450798183,17.60009469,21.230165550000002,0.2062529164722354,0.23791102514506754,1.0742746615087035,1.2502901353965181,1,1,47.77403211
000799.SZ,20141031,20141212,348,354,7,0.06266611851953152,10.114946195714285,0.1528749889253129,-0.12284215119206122,0.24401849441127607,-0.08291949193009271,9.63218502,10.995645,0.14155251141552513,0.17533333333333326,-0.04200000000000002,0.38466666666666677,1,0,15.22530311
000799.SZ,20160401,20160513,402,408,7,0.07169080007682294,12.214590788571428,-0.11974377224199277,0.07492479247246173,-0.13707927677329632,0.05433529782745801,11.53076639,13.50998249,0.17164653528289894,0.07216494845360824,0.20455778621812262,0.346717308735757,1,1,18.194127260000002
000799.SZ,20170113,20170310,442,450,9,0.07700877507116781,15.044485836666667,0.011039040509117476,0.05782093377861323,-0.035792109045389424,0.04987054840403369,14.62420785,16.43482406,0.12380952380952388,0.03684447352702585,0.18114979078151455,0.3069323359705013,1,1,21.479203
000799.SZ,20170421,20170526,456,461,6,0.07697313532781852,14.416804913333332,0.00635789974997014,0.07938822056258643,-0.0005010503825827691,0.0926372712374841,16.45681535,12.5661125,-0.2364189405576578,0.5616901408450705,0.38985915492957757,0.7092957746478873,1,1,21.479203
000799.SZ,20170728,20170811,470,472,3,0.09043521720129855,17.84269983333333,-0.04418250473523062,0.07340610388482696,-0.035679365443284136,0.06570949930788396,16.495235,19.992507999999997,0.21201716738197401,-0.051345609065155826,0.12497013881399988,0.12497013881399988,0,1,22.4909745
000799.SZ,20180404,20180601,505,513,9,0.05566328678916664,18.084339025555554,-0.03899295611115407,0.053547461788678356,-0.12676729840459208,0.035904481262734086,17.047435999999998,22.4909745,0.31931713953934204,-0.4786693862464696,-0.14859225508436721,-0.0003508771929825333,0,0,22.48308293
000799.SZ,20190614,20190621,565,566,2,0.08808848265813721,19.06640338,0.30009212291066684,-0.02006414088005186,0.338775806657478,-0.009865356057207847,17.94807045,20.18473631,0.1246187363834424,0.42967841921735744,0.2279679357376752,0.7117515611478402,1,1,34.55125389
000799.SZ,20230324,20230331,758,759,2,0.09074470667671955,126.4436083,-0.06917029298642788,-0.17183692032211267,-0.05377118458474377,-0.16979017745871106,126.10049104999999,126.78672555,0.005441965326906726,-0.2953561848652066,-0.46740412959580535,-0.03170184798577283,0,0,122.76735205
000063.SZ,20090619,20090731,74,80,7,0.06927682793070897,10.448143268571428,,,0.3846335314159724,-0.22204458384284412,9.551574440000001,11.4612181,0.19992972593113123,0.2960468521229869,-0.003806734992679166,0.38506588579795026,1,0,15.8745422
000063.SZ,20100730,20100806,131,132,2,0.09290070013826698,12.61933858,-0.1297960662073055,0.08560157583850535,-0.14036218379940504,0.08060968155345655,12.350611,12.88806616,0.0435164835164834,0.14995787700084262,0.13732097725358056,0.33487784330244336,1,1,17.203993960000002
000063.SZ,20100820,20100910,134,137,4,0.07643219086740186,13.300658000000002,-0.1627687839139956,0.0688716575495244,-0.17295811576297151,0.061781786946471455,12.133457400000001,14.26156268,0.17539149888143174,-0.009135896459840104,0.02550437761705372,0.20631899505138948,0,1,17.203993960000002
000063.SZ,20101126,20110225,148,161,14,0.07684159061757477,14.726891822857143,0.07533106207580917,0.07675966665160204,0.1847314111928116,0.048543717239897546,14.668725680000001,16.671967640000002,0.1365655070318283,-0.061232498889375354,-0.27965860063293646,0.03191142950179094,0,0,17.203993960000002
000063.SZ,20110603,20110603,175,175,1,0.09748719562800501,14.266991520000001,0.049796540255300274,0.024129093749839448,0.049796540255300274,0.024129093749839448,14.266991520000001,14.266991520000001,0.0,-0.05850256648922431,-0.18884096315773236,0.1666273913927439,0,0,16.6442631
000063.SZ,20110624,20110722,178,182,5,0.0890470535372595,15.764899824,0.06765986190333252,0.02580676985063602,0.03821675908906485,0.03843569514197908,14.625294960000002,15.6511014,0.07013919670034459,-0.2101710171017101,-0.28037803780378034,-0.027002700270026922,0,0,15.228479400000001
000063.SZ,20110805,20110826,184,187,4,0.06781310618172037,13.206937500000002,0.009401156180313675,0.04233790717655745,-0.04370629985952111,0.042276127234846,14.277579900000001,13.333724100000001,-0.06610754810064132,-0.19440042260961438,-0.2097200211304807,0.0073956682514527555,0,0,13.432335900000002
000063.SZ,20130614,20130726,277,282,6,0.0667431668361251,7.55967167,0.2401352874859071,-0.19606623309922966,0.32554382942063337,-0.18521194394500134,6.71458056,8.96431116,0.3350515463917525,-0.09459459459459453,-0.18661518661518658,0.14414414414414425,0,0,10.25646412
000063.SZ,20140221,20140829,312,339,28,0.0766033588287655,7.754073498571428,0.006290605341858493,0.1394421175599053,0.0006479452579336695,0.045556027171167586,7.954816659999999,8.69364584,0.09287821600152399,0.40974212034383944,1.3359598853868193,1.358166189111748,1,1,20.501061680000003
000063.SZ,20140912,20141010,341,345,5,0.09542775237026466,9.255369948,0.03702918691206702,0.04353776970767038,0.1093364737796228,0.04005564401255467,8.99256776,9.434723100000001,0.049168975069252205,0.29108910891089096,0.9617352394793653,1.172937293729373,1,1,20.501061680000003
000063.SZ,20151106,20151106,401,401,1,0.09780751060051594,17.04472992,-0.03118897072631212,0.21561270994279463,-0.03118897072631212,0.21561270994279463,17.04472992,17.04472992,0.0,-0.290650406504065,-0.2773709493896165,-0.034044715447154456,0,0,16.464446940000002
000063.SZ,20151211,20160129,406,413,8,0.0714920628308844,14.664054037500001,-0.05997067686928369,0.19639350199694505,-0.12310394027383637,0.14933443161163523,15.312541920000001,12.41978796,-0.18891402714932126,-0.02104954133210507,0.04215193058738814,0.16452073792087507,0,1,14.46310064
000063.SZ,20161104,20170407,447,469,23,0.05408354511354819,13.35974280173913,-0.043129867730592776,-0.09825657856681079,0.06601935393851542,-0.048287135654604005,12.89320288,14.412997520000001,0.11787564766839383,0.37195828505214346,1.0278099652375432,1.2120509849362686,1,1,31.88228536
000063.SZ,20200828,20200925,635,639,5,0.09078779618567928,33.3645783,0.030636760628443123,0.12207133814991349,-0.05249764018648684,0.09748788424254842,36.618049049999996,31.223888849999998,-0.14730878186968835,-0.015780925059243365,-0.06596265634605589,0.09392932648746602,0,0,34.1567277
000063.SZ,20201106,20201218,645,651,7,0.07957485520491246,32.68559309999999,-0.1111187600224721,0.08147307933136401,-0.1205533496414901,0.05420508717321361,33.760653,30.94097835,-0.08351955307262558,-0.12343583666933408,0.01021997030678889,0.19517775364721118,0,1,36.979969
000063.SZ,20210716,20210730,681,683,3,0.09214186984170929,34.52085546666667,-0.08994442182759153,-0.09704577866198476,-0.0630562231150618,-0.09212767149910182,33.4545142,36.187208,0.08168385837747422,-0.16439407124197047,-0.39060280638395745,0.021907216494845328,0,0,36.979969
000063.SZ,20210903,20220304,688,713,26,0.051454000733829997,30.42766549692308,0.03719035052643479,-0.08182031496927834,-0.06873807175329574,-0.027690130771465014,31.36097604,27.124791249999998,-0.13507821901323716,-0.16348634977974244,-0.13848000397053753,-0.091892839175306,0,0,24.63221717
000063.SZ,20221230,20230224,755,762,8,0.08453663995737752,25.439431001249996,-0.0081719219393208,-0.11817103107598866,0.03374140147508347,-0.10384622278968607,24.02825862,27.9679267,0.16395978344934264,0.38463619614678135,-0.08058502455957878,0.569346251182788,1,0,43.891360920000004
000063.SZ,20240719,20240719,833,833,1,0.0989191638649873,27.482641020000003,0.06836347384915907,-0.020356710173614706,0.06836347384915907,-0.020356710173614706,27.482641020000003,27.482641020000003,0.0,0.0868018498754891,0.16218816003732084,0.5442902881536816,1,1,42.441175619999996
000063.SZ,20240927,20241018,843,846,4,0.06641483667439965,29.460002865,0.005301034858381343,-0.10021185999423268,0.014856896899729443,-0.10440807149777326,28.020366120000002,30.19082016,0.07745987438939285,0.21955958549222784,0.12285786939019007,0.405764248704663,1,1,42.441175619999996
