exit_reason,exit_day,exit_price,return,max_return_seen,stock_id,stock_name,buy_date,buy_price
保本止损,20,9.44,0.025762355415352253,0.1030494216614091,000020.SZ,深华发A,2011-03-29,9.51
止损-15%,44,7.03,-0.15301204819277112,0.0,000020.SZ,深华发A,2011-07-27,8.3
止损-15%,13,5.82,-0.15036496350364956,0.05109489051094899,000020.SZ,深华发A,2011-11-24,6.85
止盈30%,7,8.4,0.2966942148760331,0.3884297520661158,000020.SZ,深华发A,2012-04-05,6.05
止损-15%,44,5.18,-0.1672025723472669,0.061093247588424424,000020.SZ,深华发A,2012-09-21,6.22
止损-15%,81,5.46,-0.1651376146788991,0.035168195718654365,000020.SZ,深华发A,2013-02-19,6.54
到期120天,120,6.8,0.11567656765676572,0.1666666666666668,000020.SZ,深华发A,2013-06-19,6.06
止盈30%,102,8.77,0.24824427480916034,0.33893129770992364,000020.SZ,深华发A,2013-10-23,6.55
止盈30%,18,8.77,0.24824427480916034,0.33893129770992364,000020.SZ,深华发A,2014-02-26,6.55
保本止损,6,23.6,0.030381355932203348,0.10127118644067783,000020.SZ,深华发A,2016-04-18,23.6
保本止损,71,21.12,0.10196905766526033,0.24238162212845768,000020.SZ,深华发A,2016-09-27,21.33
保本止损,40,21.0,0.11840113528855246,0.26821192052980125,000020.SZ,深华发A,2017-03-14,21.14
保本止损,15,18.68,0.0959107806691451,0.21455124800849723,000020.SZ,深华发A,2017-10-16,18.83
保本止损,42,13.75,0.1377952755905511,0.2992125984251967,000020.SZ,深华发A,2018-04-17,13.97
止损-15%,13,9.87,-0.1628498727735369,0.0508905852417304,000020.SZ,深华发A,2018-09-17,11.79
保本止损,91,10.75,0.122610294117647,0.30974264705882343,000020.SZ,深华发A,2019-01-15,10.88
止损-15%,55,9.79,-0.15017361111111116,0.010416666666666753,000020.SZ,深华发A,2019-05-20,11.52
止损-15%,81,9.2,-0.1993037423846824,0.07397737162750215,000020.SZ,深华发A,2019-09-25,11.49
止损-15%,2,8.63,-0.15557729941291581,0.0,000020.SZ,深华发A,2020-01-23,10.22
止盈30%,26,11.75,0.26636050516647525,0.34902411021813995,000020.SZ,深华发A,2020-05-22,8.71
止损-15%,43,9.52,-0.16417910447761203,0.0,000020.SZ,深华发A,2020-10-15,11.39
保本止损,84,9.03,0.026732673267326673,0.16281628162816286,000020.SZ,深华发A,2021-04-28,9.09
止盈30%,115,12.17,0.259110629067245,0.31995661605206066,000020.SZ,深华发A,2021-08-26,9.22
止盈30%,18,12.17,0.2496232508073198,0.3100107642626481,000020.SZ,深华发A,2022-01-20,9.29
保本止损,49,8.79,0.10596529284164852,0.29718004338394793,000020.SZ,深华发A,2022-07-21,9.22
保本止损,99,9.2,0.021114683815648357,0.15755627009646309,000020.SZ,深华发A,2022-11-28,9.33
止盈30%,52,13.15,0.22777777777777775,0.3045634920634921,000020.SZ,深华发A,2023-04-18,10.08
止盈30%,103,16.62,0.2987046632124352,0.43523316062176176,000020.SZ,深华发A,2023-08-16,11.58
止盈30%,21,16.62,0.2301446945337621,0.33601286173633454,000020.SZ,深华发A,2023-12-18,12.44
止损-15%,30,11.62,-0.15797101449275372,0.08695652173913038,000020.SZ,深华发A,2024-11-22,13.8
止损-15%,10,10.05,-0.17283950617283947,0.01893004115226341,000020.SZ,深华发A,2025-03-24,12.15
到期120天,51,14.73,0.17865253595760774,0.2793338380015138,000020.SZ,深华发A,2025-07-22,13.21
止盈30%,17,2.5801263100000003,0.2235159817351599,0.30365296803652986,000021.SZ,深科技,2009-01-08,1.97915118
止盈30%,39,7.1797452999999996,0.24009569377990442,0.31100478468899523,000021.SZ,深科技,2009-09-01,5.47652105
保本止损,70,6.72904596,0.09114021571648678,0.21263482280431423,000021.SZ,深科技,2010-01-22,6.8024156200000006
止损-15%,41,9.74000482,-0.16815476190476183,0.09747023809523817,000021.SZ,深科技,2010-10-29,11.708914559999998
止损-15%,30,8.2763905,-0.1681260945709281,0.0,000021.SZ,深科技,2011-03-17,9.949092579999999
止损-15%,23,5.9591511,-0.15101070154577884,0.0,000021.SZ,深科技,2011-08-02,7.01911215
保本止损,38,4.748959350000001,0.028321678321678433,0.10839160839160837,000021.SZ,深科技,2012-04-05,4.7739978
止损-15%,62,3.2544473099999998,-0.16432865731462937,0.04208416833667337,000021.SZ,深科技,2012-08-27,3.8944105700000002
保本止损,94,3.4868252400000004,0.10155033324008395,0.29257641921397376,000021.SZ,深科技,2013-01-25,3.57442894
保本止损,107,4.405650810000001,0.098936170212766,0.22163120567375877,000021.SZ,深科技,2013-10-23,4.42921044
止损-15%,41,3.8794857400000007,-0.15120274914089335,0.05154639175257734,000021.SZ,深科技,2014-03-10,4.57056822
止盈30%,71,6.91224491,0.2260530421216849,0.3369734789391576,000021.SZ,深科技,2014-09-25,5.17006883
止盈30%,20,8.872193000000001,0.25624242424242427,0.3333333333333334,000021.SZ,深科技,2015-02-10,6.65414475
止损-15%,4,9.571434479999999,-0.16296296296296303,0.011522633744855872,000021.SZ,深科技,2015-12-29,11.4348996
到期120天,120,9.22531593,0.18342211858107055,0.27073864263785147,000021.SZ,深科技,2016-05-10,8.24442144
止损-15%,83,8.106294799999999,-0.16363636363636375,0.0009090909090908486,000021.SZ,深科技,2016-09-09,9.692309
到期120天,120,7.177815,-0.11453812412546348,0.08695652173913057,000021.SZ,深科技,2017-01-16,8.106294799999999
到期120天,120,8.622239500000001,0.16155660377358494,0.23938679245283015,000021.SZ,深科技,2017-07-14,7.514552
保本止损,46,7.9133195,0.11161504424778776,0.29756637168141614,000021.SZ,深科技,2017-11-27,8.010796
止损-15%,26,6.6018175,-0.1572398190045249,0.0,000021.SZ,深科技,2018-05-10,7.833566
止损-15%,5,4.31475915,-0.15462184873949578,0.0,000021.SZ,深科技,2018-10-08,5.10393975
止盈30%,51,9.5952879,0.2634717114158147,0.3724983401242785,000021.SZ,深科技,2019-06-10,6.991110750000001
保本止损,6,9.37905606,0.01588345864661654,0.10338345864661666,000021.SZ,深科技,2019-10-22,9.58627824
止盈30%,8,27.56589135,0.24579908675799095,0.301826484018265,000021.SZ,深科技,2020-07-01,21.174781499999998
止损-15%,33,17.5199562,-0.1568171242438343,0.0051186598417870335,000021.SZ,深科技,2020-11-11,20.778358649999998
止损-15%,36,15.622564760000001,-0.1685393258426966,0.028600612870275835,000021.SZ,深科技,2021-03-15,18.78930086
止损-15%,48,14.62560624,-0.1567205800334634,0.030117122141661956,000021.SZ,深科技,2021-07-13,17.34372486
止损-15%,64,12.10094802,-0.18288700195950355,0.09797517962116264,000021.SZ,深科技,2021-11-29,14.80939362
保本止损,52,10.66000056,0.09757194244604325,0.24640287769784167,000021.SZ,深科技,2022-07-06,10.66959552
止盈30%,78,14.71866864,0.23899042645778945,0.3350739773716276,000021.SZ,深科技,2022-11-28,11.02460904
止损-15%,20,16.0800288,-0.15634674922600614,0.020639834881320977,000021.SZ,深科技,2023-07-26,19.05999744
止损-15%,25,13.975364480000001,-0.16656891495601173,0.02873900293255116,000021.SZ,深科技,2023-12-01,16.7684704
保本止损,83,12.959480690000001,0.019393256200235763,0.1983835415135928,000021.SZ,深科技,2024-04-02,13.38527168
止盈30%,53,18.74337687,0.29004297994269346,0.3603151862464182,000021.SZ,深科技,2024-08-02,13.77870148
保本止损,67,18.82233791,0.026715176715176838,0.10966735966735985,000021.SZ,深科技,2024-12-16,18.99013012
止盈30%,86,23.32,0.2323882461068379,0.33939012439816657,000021.SZ,深科技,2025-05-22,17.410909320000002
止盈30%,31,7.255685250000001,0.24705882352941191,0.3051470588235296,000025.SZ,特力A,2009-09-23,5.5592856
保本止损,66,7.698520500000001,0.09142351900972587,0.26702033598585323,000025.SZ,特力A,2010-01-25,7.705333350000001
止损-15%,66,6.13837785,-0.15873015873015883,0.06629318394024267,000025.SZ,特力A,2010-09-15,7.296562350000001
保本止损,41,6.72428295,0.09235294117647061,0.24411764705882355,000025.SZ,特力A,2011-04-18,6.949107
止损-15%,8,4.3261597499999995,-0.15106951871657767,0.006684491978609651,000025.SZ,特力A,2011-12-05,5.0960118
止损-15%,43,4.0604586000000005,-0.15340909090909086,0.09375000000000001,000025.SZ,特力A,2012-05-15,4.7962464
到期120天,120,4.36703685,0.09812606473594537,0.16013628620102202,000025.SZ,特力A,2012-09-17,3.9991429500000004
到期120天,120,4.1967156,-0.049382716049382776,0.05092592592592583,000025.SZ,特力A,2013-02-21,4.4147268
止盈30%,77,5.19820455,0.21404109589041087,0.3065068493150684,000025.SZ,特力A,2013-06-21,3.9787044000000003
止盈30%,29,6.4177047,0.2388489208633094,0.3553956834532373,000025.SZ,特力A,2013-10-31,4.73493075
止盈30%,34,7.9165317,0.25135453474676084,0.36866902237926963,000025.SZ,特力A,2014-02-28,5.78410965
止盈30%,41,8.26398705,0.24152173913043487,0.3184782608695654,000025.SZ,特力A,2014-07-21,6.267822
止损-15%,11,6.7174701,-0.17489539748953983,0.0,000025.SZ,特力A,2014-12-05,8.14135575
止损-15%,22,43.05721200000001,-0.1580069277911004,0.05182520650146549,000025.SZ,特力A,2016-01-21,51.137252100000005
保本止损,31,44.147268,0.027569879334045956,0.11577821903161736,000025.SZ,特力A,2016-08-10,44.603728950000004
止损-15%,2,37.70912475,-0.1571493832800366,0.0,000025.SZ,特力A,2016-12-08,44.739985950000005
止损-15%,14,28.03487775,-0.15172129457843744,0.061018346732632546,000025.SZ,特力A,2017-04-07,33.04913535
止损-15%,92,25.90926855,-0.1658258389997808,0.05988155297214293,000025.SZ,特力A,2017-08-10,31.059783150000005
止损-15%,21,21.119835000000002,-0.2041078305519898,0.0,000025.SZ,特力A,2018-01-08,26.536050750000005
止损-15%,48,19.839019200000003,-0.176936122102883,0.0,000025.SZ,特力A,2018-05-29,24.103863300000004
保本止损,34,18.23439488,0.008887283236994385,0.10549132947976896,000025.SZ,特力A,2018-10-08,18.847201279999997
保本止损,75,20.2519295,0.020681381957773595,0.12476007677543206,000025.SZ,特力A,2019-06-12,20.587815159999998
止损-15%,76,17.35389828,-0.1550519415533956,0.08898508898508906,000025.SZ,特力A,2019-10-10,20.538420209999998
止盈30%,114,25.42771792,0.2621185932049539,0.33730288445379475,000025.SZ,特力A,2020-03-09,19.01418012
止损-15%,60,17.7460162,-0.18371987266939505,0.027285129604365844,000025.SZ,特力A,2020-09-08,21.740105639999996
保本止损,101,14.94819792,0.031911794697266155,0.11176642971409709,000025.SZ,特力A,2021-03-30,14.98283254
到期120天,120,14.444326079999998,-0.0634208840486868,0.0,000025.SZ,特力A,2021-08-19,15.422430239999999
止损-15%,48,11.9052072,-0.19127516778523498,0.01879194630872478,000025.SZ,特力A,2021-12-29,14.7209616
到期120天,120,17.830386,-0.042086916549115005,0.09668803418803427,000025.SZ,特力A,2022-12-16,18.61378272
止损-15%,89,15.11044644,-0.1650180022546831,0.032903993412468586,000025.SZ,特力A,2023-04-17,18.0967332
保本止损,115,15.1898706,-0.01958762886597923,0.10309278350515474,000025.SZ,特力A,2023-08-15,16.371304979999998
保本止损,33,15.1898706,-0.01780072904009722,0.10510328068043734,000025.SZ,特力A,2023-12-15,16.34152092
到期120天,120,15.446007439999999,0.15277614677131218,0.22407614521863164,000025.SZ,特力A,2024-04-16,14.25663672
止盈30%,30,17.451208919999996,0.2450222882615154,0.3060921248142641,000025.SZ,特力A,2024-08-16,13.36139204
保本止损,81,17.14347998,0.04391624221844924,0.19920769666100724,000025.SZ,特力A,2024-12-20,17.54054958
到期120天,100,17.9,0.07260526220260005,0.13345054470697443,000025.SZ,特力A,2025-05-13,16.89531148
到期120天,9,17.9,0.016467915956842657,0.016467915956842657,000025.SZ,特力A,2025-09-18,17.61
止盈30%,51,3.27994996,0.21705320600272854,0.3042291950886768,000026.SZ,飞亚达,2009-04-27,2.51485703
止盈30%,49,3.9589009600000002,0.22746113989637318,0.3238341968911919,000026.SZ,飞亚达,2009-09-01,2.9904809599999997
止盈30%,42,6.03131976,0.22062818336163,0.3217317487266555,000026.SZ,飞亚达,2010-02-03,4.563195039999999
保本止损,15,4.9544367199999995,0.02426356589147277,0.10930232558139533,000026.SZ,飞亚达,2010-06-03,4.9970472
止盈30%,101,11.36044884,0.22954199795233804,0.32214572701013283,000026.SZ,飞亚达,2011-01-06,8.592433199999999
止损-15%,50,11.498429999999999,-0.15254237288135594,0.006779661016949188,000026.SZ,飞亚达,2011-09-19,13.568147399999999
止损-15%,56,7.560219120000001,-0.15777098037458057,0.050384286934244196,000026.SZ,飞亚达,2012-03-28,8.976441020000001
止损-15%,35,5.33880312,-0.15672514619883057,0.015204678362572917,000026.SZ,飞亚达,2012-09-18,6.331035600000001
止损-15%,36,4.83528216,-0.15850515463917525,0.0373711340206186,000026.SZ,飞亚达,2013-02-06,5.74606272
保本止损,31,4.27951836,0.016991643454038995,0.12674094707520892,000026.SZ,飞亚达,2013-09-17,4.37705724
止盈30%,93,5.303676599999999,0.22207207207207183,0.30630630630630606,000026.SZ,飞亚达,2014-03-10,4.06005588
保本止损,28,6.98055246,0.03333333333333329,0.11111111111111097,000026.SZ,飞亚达,2014-10-30,6.98055246
止损-15%,20,8.19100464,-0.1516900247320694,0.00412201154163214,000026.SZ,飞亚达,2016-04-20,9.65567408
保本止损,35,10.146382200000001,0.015672178289000693,0.17972681524083386,000026.SZ,飞亚达,2016-11-25,10.732789080000002
止损-15%,28,9.421089480000001,-0.1526717557251908,0.02428868841082579,000026.SZ,飞亚达,2017-04-17,11.11858308
止损-15%,99,7.77359627,-0.18902953586497898,0.070886075949367,000026.SZ,飞亚达,2017-09-15,9.58554795
止损-15%,101,7.23162858,-0.15260663507109015,0.07203791469194319,000026.SZ,飞亚达,2018-01-15,8.53396885
止损-15%,18,6.97277834,-0.16229348882410102,0.015549076773566631,000026.SZ,飞亚达,2018-05-25,8.32365303
到期120天,120,6.387093,0.17981157469717363,0.2543741588156124,000026.SZ,飞亚达,2018-10-11,5.27290011
止损-15%,37,5.29419042,-0.15034168564920278,0.03416856492027337,000026.SZ,飞亚达,2019-04-11,6.23096406
止盈30%,55,7.4028402799999995,0.23945666235446317,0.33764553686934023,000026.SZ,飞亚达,2019-09-23,5.53423166
止盈30%,90,9.98630456,0.24427643578946495,0.3436808475713658,000026.SZ,飞亚达,2020-02-28,7.4320509800000005
止盈30%,8,9.98630456,0.2646924829157177,0.42255125284738054,000026.SZ,飞亚达,2020-07-01,7.01999632
止盈30%,22,13.245995800000001,0.26954585930543196,0.3980409617097062,000026.SZ,飞亚达,2021-02-04,9.47468362
止损-15%,75,10.62883284,-0.16285714285714287,0.09571428571428572,000026.SZ,飞亚达,2021-06-04,12.696558
止损-15%,100,9.13245279,-0.15661641541038518,0.054438860971524304,000026.SZ,飞亚达,2021-10-14,10.82835018
止损-15%,22,8.20741785,-0.1890681003584229,0.044802867383512406,000026.SZ,飞亚达,2022-02-11,10.12097052
保本止损,120,9.066193049999999,0.03451327433628318,0.128810226155359,000026.SZ,飞亚达,2022-06-24,9.11999835
到期120天,120,11.06602044,0.2217634452423226,0.2967359050445104,000026.SZ,飞亚达,2022-12-20,9.066193049999999
保本止损,62,10.235602380000001,0.02152417622494729,0.11310357767191799,000026.SZ,飞亚达,2023-05-29,10.420293099999999
止损-15%,84,8.87334354,-0.17304347826086955,0.07304347826086958,000026.SZ,飞亚达,2023-09-26,10.730121
保本止损,117,9.27748747,0.02931932755493551,0.11793757555311875,000026.SZ,飞亚达,2024-04-16,9.358531619999999
止盈30%,73,10.84443695,0.22122260668973456,0.30911188004613604,000026.SZ,飞亚达,2024-08-21,8.28381219
止盈30%,100,13.53882569,0.23520456707897228,0.3482397716460513,000026.SZ,飞亚达,2024-12-23,10.04185307
到期120天,14,16.4,-0.03699354081033485,0.04991192014092764,000026.SZ,飞亚达,2025-09-11,17.03
止盈30%,69,2.54541404,0.256545209176788,0.35897435897435886,000027.SZ,深圳能源,2008-10-23,1.87304052
止盈30%,61,4.29646512,0.4059637508809051,0.5244298997469421,000027.SZ,深圳能源,2009-04-16,2.8184078
到期120天,120,4.25764164,0.15980650835532106,0.25681618293755487,000027.SZ,深圳能源,2009-09-24,3.67852473
止损-15%,73,3.37440747,-0.18895800933125978,0.05754276827371682,000027.SZ,深圳能源,2010-01-22,4.16058294
保本止损,47,3.00726824,0.033523266856600335,0.16809116809116834,000027.SZ,深圳能源,2010-09-01,3.0101268599999997
保本止损,91,2.8471855200000005,0.02960000000000008,0.13999999999999996,000027.SZ,深圳能源,2010-12-30,2.85862
止损-15%,21,2.50220139,-0.1599635824171418,0.007677543186180364,000027.SZ,深圳能源,2011-05-17,2.9786820400000003
保本止损,45,2.0902330100000004,0.027009646302250882,0.15755627009646292,000027.SZ,深圳能源,2011-10-18,2.10036338
保本止损,67,2.1166199999999997,0.020078547299609544,0.10062893081760999,000027.SZ,深圳能源,2012-03-15,2.14763844
止损-15%,50,1.7510219999999999,-0.1521739130434783,0.0,000027.SZ,深圳能源,2012-07-13,2.065308
保本止损,112,1.6999989599999998,0.009421664288201625,0.14781021897810212,000027.SZ,深圳能源,2012-11-29,1.757436
止损-15%,53,1.55519496,-0.1890675184822499,0.04180602006688969,000027.SZ,深圳能源,2013-03-29,1.917786
保本止损,88,1.5117537599999997,0.02840909090909078,0.12121212121212116,000027.SZ,深圳能源,2013-08-23,1.52913024
到期120天,120,1.6455510400000002,0.06996209926218447,0.10223048327137547,000027.SZ,深圳能源,2013-12-23,1.5580910399999999
止盈30%,106,2.1265117300000003,0.22614992507113083,0.31120078692577585,000027.SZ,深圳能源,2014-04-22,1.6218047999999998
止盈30%,28,2.6891449900000004,0.21776798825256988,0.3054331864904555,000027.SZ,深圳能源,2014-10-22,2.05996371
保本止损,52,6.59143992,0.08290598290598301,0.28098290598290604,000027.SZ,深圳能源,2015-10-21,6.979171679999999
止损-15%,46,4.16999947,-0.19183158653425833,0.0014450867052022767,000027.SZ,深圳能源,2016-04-20,5.15981496
到期120天,120,4.59550962,0.0203488372093023,0.06686046511627905,000027.SZ,深圳能源,2016-09-09,4.50386128
保本止损,64,4.54968545,0.036690647482014345,0.12230215827338115,000027.SZ,深圳能源,2017-01-13,4.54968545
到期120天,120,4.37826076,0.0567430207736858,0.11419753086419744,000027.SZ,深圳能源,2017-05-15,4.24200888
止损-15%,97,3.7703587199999995,-0.15467075038284847,0.009188361408881981,000027.SZ,深圳能源,2017-09-19,4.46022508
止损-15%,89,3.35370676,-0.1911037891268533,0.0049423393739703985,000027.SZ,深圳能源,2018-01-31,4.14602852
止损-15%,10,3.1799988,-0.17305815805115513,0.0,000027.SZ,深圳能源,2018-06-07,3.84549268
止盈30%,98,4.35541344,0.25511022044088166,0.3386773547094188,000027.SZ,深圳能源,2018-10-11,3.2535199200000005
到期120天,120,4.19337688,0.011239106608175975,0.030938569723919833,000027.SZ,深圳能源,2019-04-18,4.14677088
到期120天,120,3.67714536,-0.09519856064453722,0.06915675699119281,000027.SZ,深圳能源,2019-09-17,4.06403571
到期120天,120,4.6915562,0.13610217312274983,0.1766083626568377,000027.SZ,深圳能源,2020-01-16,4.19359836
止盈30%,34,4.9342229,0.2634428719750885,0.34690694146243267,000027.SZ,深圳能源,2020-05-22,3.66337328
止盈30%,106,6.02755648,0.25305935836646354,0.35731301838386303,000027.SZ,深圳能源,2020-09-22,4.44080061
止盈30%,16,6.62688738,0.2667259786476867,0.3772241992882561,000027.SZ,深圳能源,2021-02-05,4.811770940000001
保本止损,11,8.26875,0.033223737289590785,0.15254171940639374,000027.SZ,深圳能源,2021-06-16,8.3050139
止损-15%,72,6.5625,-0.15151515151515152,0.0460606060606062,000027.SZ,深圳能源,2021-10-14,7.734375
到期120天,120,5.47993656,-0.06369426751592368,0.08598726114649675,000027.SZ,深圳能源,2022-06-24,5.85272136
到期120天,120,5.9179587,0.11456140350877184,0.13157894736842102,000027.SZ,深圳能源,2022-10-24,5.3121834
到期120天,120,6.23317885,0.08899402983411137,0.14813066758709745,000027.SZ,深圳能源,2023-03-10,5.7781644
到期120天,120,5.96590625,-0.057315233785822005,0.019607843137254898,000027.SZ,深圳能源,2023-08-11,6.32863335
到期120天,120,7.07789526,0.18354877778638548,0.2532894736842106,000027.SZ,深圳能源,2023-12-19,5.8036335999999995
止损-15%,60,5.91203656,-0.15619004634974312,0.036600969550481074,000027.SZ,深圳能源,2024-05-30,7.0063603
到期120天,120,6.2644096000000005,-0.036144578313252816,0.04367469879518083,000027.SZ,深圳能源,2024-11-01,6.499324959999999
到期120天,120,6.58,0.09350740443436603,0.16735723822869172,000027.SZ,深圳能源,2025-03-10,6.0392823799999995
到期120天,44,6.88,0.05683563748079879,0.08294930875576037,000027.SZ,深圳能源,2025-07-31,6.51
止损-15%,9,7.706756309999999,-0.15008337965536417,0.004446914952751534,000028.SZ,国药一致,2008-05-29,9.06766161
止盈30%,100,11.7441087,0.2226330532212884,0.3053221288515405,000028.SZ,国药一致,2009-03-27,8.99709615
止盈30%,76,15.01532181,0.24346103038309103,0.31175693527080567,000028.SZ,国药一致,2009-10-13,11.446725690000001
止盈30%,54,19.04001525,0.24876644897302183,0.36865525286733747,000028.SZ,国药一致,2010-03-25,13.911476400000002
保本止损,12,20.573027749999998,0.02718988830099933,0.13609641387419152,000028.SZ,国药一致,2010-11-17,20.8612341
止损-15%,58,14.9800104,-0.15587278813395988,0.08327574291637885,000028.SZ,国药一致,2011-03-21,17.7461527
止损-15%,26,14.37263376,-0.1531314521679283,0.028217481073640877,000028.SZ,国药一致,2011-08-22,16.971504959999997
止损-15%,8,11.90224608,-0.1782258064516129,0.0,000028.SZ,国药一致,2011-12-20,14.483596799999999
止损-15%,24,16.9158828,-0.15315315315315323,0.006006006006006047,000028.SZ,国药一致,2012-10-23,19.9751382
止损-15%,77,16.91504808,-0.1696522832334432,0.08421672555948168,000028.SZ,国药一致,2013-02-25,20.37104184
止盈30%,60,31.949956919999998,0.22867328749681676,0.3111790170613699,000028.SZ,国药一致,2013-10-23,24.36734916
止损-15%,26,23.554483679999997,-0.20469306515818148,0.0023046302116070364,000028.SZ,国药一致,2014-03-20,29.616846839999997
止盈30%,117,44.7822934,0.2402706943899569,0.3336602589250687,000028.SZ,国药一致,2014-10-14,33.5784868
止损-15%,3,41.395307100000004,-0.1877815315315316,0.0,000028.SZ,国药一致,2015-08-20,50.96572992000001
到期120天,120,51.9231808,0.10462647102506298,0.11835218067632658,000028.SZ,国药一致,2016-05-18,46.92663843
到期120天,120,52.699206600000004,0.08229498696030141,0.09765285424514646,000028.SZ,国药一致,2016-09-26,48.69209156
到期120天,120,54.02289772,0.15685207169193904,0.2697544183430347,000028.SZ,国药一致,2017-02-16,47.506888520000004
止损-15%,73,46.97329559999999,-0.16140667267808842,0.005281463351797114,000028.SZ,国药一致,2017-07-17,56.014392279999996
止损-15%,59,38.86300616,-0.15909445745511325,0.004996096799375571,000028.SZ,国药一致,2017-11-14,46.2156618
止损-15%,57,33.17455575,-0.18826956672425718,0.08757062146892645,000028.SZ,国药一致,2018-03-23,40.86893184
到期120天,120,34.1466441,0.12021105758201417,0.17458132599220008,000028.SZ,国药一致,2018-09-14,30.314709090000004
止损-15%,30,27.71372235,-0.1798724017287509,0.0,000028.SZ,国药一致,2019-04-19,33.79196409000001
保本止损,106,30.4924448,0.02344791592309923,0.19480724276541672,000028.SZ,国药一致,2019-09-17,31.04641267
止损-15%,19,27.904783199999997,-0.15501905972045749,0.002117746717492609,000028.SZ,国药一致,2020-02-18,33.02415696
保本止损,34,33.16045194,0.03484201537147729,0.1831767719897523,000028.SZ,国药一致,2020-07-30,33.266985840000004
止损-15%,30,29.68047903,-0.15112351488402728,0.0786106032906764,000028.SZ,国药一致,2020-11-27,34.96442598
止损-15%,85,24.159281229999998,-0.15697912309184509,0.028543307086614067,000028.SZ,国药一致,2021-04-27,28.65798688
到期120天,120,23.82442832,-0.04128440366972487,0.0754013761467888,000028.SZ,国药一致,2021-08-25,24.85036064
止损-15%,56,21.15272957,-0.15340747077274022,0.0,000028.SZ,国药一致,2022-01-21,24.98572671
止盈30%,109,27.55667636,0.2285185185185185,0.3023569023569024,000028.SZ,国药一致,2022-07-01,21.1590819
止盈30%,47,33.13497977,0.23552900029146007,0.35558146313028255,000028.SZ,国药一致,2023-01-03,24.443370370000004
止损-15%,28,34.35453894,-0.15030156815440307,0.052110977080820145,000028.SZ,国药一致,2023-06-15,40.431449150000006
止盈30%,100,37.222294319999996,0.22538860103626934,0.3181347150259066,000028.SZ,国药一致,2023-12-06,28.23861165
止损-15%,36,28.62648375,-0.15229221862945622,0.0,000028.SZ,国药一致,2024-06-14,33.76928274
保本止损,47,27.45967025,0.03313210227272724,0.14275568181818182,000028.SZ,国药一致,2024-10-29,27.845312
到期120天,120,25.76,0.013268038907329294,0.03733955659276548,000028.SZ,国药一致,2025-03-05,25.42269075
到期120天,20,25.27,-0.003155818540433998,0.04102564102564099,000028.SZ,国药一致,2025-09-03,25.35
